1.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,122.65004096069586,0.6354526388160864,0.7721398473215021,56.30748025712024,0.3510813726658551,0.9363449523370428,128.54434310430452,0.6713583925657196,0.7411328549805177,120.40955763287889,0.8167131384816138,0.5770438886527717,69.72522067075255,0.2349827506152665,0.9719995405931442,62.869621507636786,0.9501153810195929,0.3118986417892738,95.63166749612229,0.009396571138863968,0.9999558512508601,38.68164454059205,0.9993662038798947,-0.03559761990201921,23.713053767552545,0.1862267861591299,0.9825067857866641,104.27065339734298,0.9174709628688423,0.3978027555114712
2.0,2.3564026096753468,0.18159619989581932,0.45399049973954825,0.8910065241883671,0.4,0.45399049973954825,0.8910065241883671,122.25948294948373,0.2163371804757491,0.9763187104341507,55.91002746680629,-0.1130740654994958,0.993586561760683,128.15832804494354,0.26250572998802446,0.9649304336186388,120.05573021508651,0.4670968708070359,0.8842061486340588,69.33618757584746,-0.2332085847101081,0.9724267355526114,62.58655791833542,0.7081483433702188,0.7060636825258857,95.2737409657121,-0.4472720832034978,0.8943979447577031,38.514557816197986,0.9105358807282085,0.41343005443062053,23.329336785450472,-0.2847268227739945,0.9586086982669343,103.96257833602245,0.6387612073135962,0.7694050428943633
3.0,2.9868112125607227,0.674125380156348,0.6156614753256608,0.7880107536067199,0.8,0.1908089953765464,0.9816271834476636,121.45975668761982,0.02624373087606722,0.9996555739802108,55.1475469088891,-0.3047377321250366,0.9524363047570632,127.36050932381478,0.07402618586282465,0.9972562979528394,119.29028584519675,0.29166004799909523,0.9565220417748697,68.60893903632665,-0.41886501665138015,0.908048510722659,61.92561096124356,0.566395799259128,0.8241333621335891,94.64090049937886,-0.6137906137855226,0.7894688609620975,38.05648421622564,0.8247295345322817,0.5655273599660462,22.623027111912126,-0.4768434741503849,0.878988225837065,103.26157274217856,0.4834759746143885,0.8753576308976047
4.0,3.8644356545037226,1.492523412231351,0.6819983600625027,0.7313537016191666,1.1999999999999997,0.08715574274766062,0.9961946980917453,120.26201230224329,-0.06158920470544143,0.9981015829382054,54.04283521633956,-0.39449081830637156,0.9188998826161473,126.16061442136315,-0.01329739755719137,0.9999115857005588,118.11658506132227,0.20924254831172284,0.9778637716860239,67.5698609651994,-0.5040465038394569,0.8636765146553542,60.88404410274134,0.5008364284038943,0.8655419527577106,93.76489078812423,-0.6866171264725398,0.7270192030714129,37.30569116732956,0.7878451465139403,0.6158733839957917,21.632257318629286,-0.5769031406831279,0.8168125649559653,102.16573345097484,0.4096915134478276,0.9122241302491556
5.0,4.995806504402188,2.623894262129837,0.7071067811865539,0.7071067811865411,1.5999999999999996,0.03489949670250435,0.9993908270190957,118.66956189249069,-0.09767833762720174,0.9952180375969812,52.59994205076594,-0.4380142186385925,0.8989680440763305,124.56249685019034,-0.04880392341457252,0.9988083785488309,116.54160850773766,0.17735296945170553,0.9841473081945926,66.2224753968218,-0.5447438636043497,0.8386024821483691,59.47681504040942,0.4814522883145474,0.8764723008040163,92.64770448022615,-0.7201519002641378,0.6938164314470733,36.29759174095746,0.7871422269927341,0.6167715253519078,20.3813718096029,-0.6421928634381824,0.7665431012989864,100.68599980584628,0.38315526766392627,0.9236839507436432
6.0,6.410020066775265,4.038107824502951,0.707106781186557,0.707106781186538,2.0000000000000004,4.3298697960381105e-15,1.0,116.679289360705,-0.09934449889194372,0.9950530993569683,50.809558506725025,-0.4534485871344904,0.8912824349361623,122.56491895940678,-0.04959933566813314,0.9987691955107946,114.5738629546397,0.18039891298513586,0.9835935299674258,64.55446474656522,-0.5588193976471372,0.8292893830342282,57.73190109167739,0.49600391051376663,0.8683202869650412,91.27143664169193,-0.7310109590853987,0.6823657213672486,35.09937153418189,0.8140136403760307,0.5808457568767823,18.891996109957073,-0.6928209939821413,0.7211096104598785,98.84160251919191,0.3903049952890834,0.9206856198792227
7.0,8.107076341622948,5.735164099350698,0.7071067811865608,0.7071067811865343,2.4000000000000012,5.329070518200751e-15,1.0,114.29141061722558,-0.10142009333867585,0.9948436885597527,48.68264612707046,-0.47325945384448975,0.8809230893482218,120.16793184994353,-0.05058869253235527,0.9987195723464454,112.21407372910888,0.18419258517804526,0.9828901726873804,62.57854363881418,-0.576464152207183,0.8171224395523928,55.66066344582141,0.5144611459893663,0.8575136904255861,89.65092720132942,-0.7442245442337864,0.6679295080770222,33.7619125817261,0.8462603274707428,0.5327696107597647,17.241698211935567,-0.7591347071686113,0.650933557570991,96.63649717654702,0.39921119176265896,0.916858999176775
8.0,10.086975328945233,7.715063086673082,0.7071067811865652,0.7071067811865298,2.800000000000002,6.328271240363392e-15,1.0,111.50620989534211,-0.10395336316684259,0.9945821727169166,46.235054867488806,-0.4983128620444862,0.8669972846099536,117.37160252060058,-0.05179394696889814,0.9986577927685655,109.46319621302291,0.18882145824885593,0.9820114342026652,60.31220327098807,-0.598125837701942,0.8014021975720743,53.27910173849036,0.5374574226760749,0.8432908862370037,87.80545512503404,-0.7598664609338561,0.6500791963659939,32.35703545502823,0.8830032416647138,0.46936688763653445,15.56490403053495,-0.8409156585565855,0.5411661992348971,94.07593289930983,0.4100769454702971,0.9120509299341517
9.0,12.309882114413952,10.01695044775684,0.7193398003386736,0.6946583704589739,3.200000000000003,0.017452406437290863,0.9998476951563912,108.330532592831,-0.12485112090744548,0.9921754873046171,43.5199323517597,-0.5453961795779232,0.8381783863246569,114.17949170213083,-0.07115008189865714,0.9974656213854262,106.31211204242895,0.17674205771110754,0.9842572047163504,57.814691757055776,-0.6384595698048936,0.7696553629544526,50.578626453374525,0.5505636781903187,0.8347931697477807,85.80344255920153,-0.789087811099336,0.6142804134712896,30.93286928842012,0.9149477882808663,0.4035722298671591,14.144536891414662,-0.9356109182386004,0.35303287335986566,91.14363768528644,0.4067759896661273,0.9135279383966003
10.0,14.810652248066239,12.606573728976088,0.7193398003386794,0.6946583704589679,3.6000000000000036,8.326672684688674e-15,1.0,104.75966504001693,-0.12910683150380384,0.9916306903575789,40.550052427420326,-0.5853409162077794,0.8107872790153021,110.58891209496535,-0.0734601691241743,0.9972981517842333,102.77075575713202,0.1828323758404187,0.9831441004982677,55.09189951772459,-0.670013986643118,0.7423484745741691,47.614641364193695,0.5848359626399392,0.8111515868214866,83.64028730801928,-0.8094956731137007,0.5871258427374804,29.663447941247156,0.9541021797829179,0.299481269086206,13.306946346345649,-0.994501879288822,0.10471872846344683,87.86714074437609,0.42194434810461984,0.9066217331955855
11.0,17.589285729902087,15.483932930330834,0.7193398003386859,0.6946583704589613,4.000000000000004,9.325873406851315e-15,1.0,100.79446526260486,-0.13418582446446356,0.9909561869794205,37.38030254685068,-0.634976263511804,0.7725316464563688,106.60012447097267,-0.07620891838609223,0.9970918717743225,98.84088496710812,0.19010171194079958,0.9817644010235741,52.1913622347995,-0.7072500438204917,0.7069634895211439,44.43166142575324,0.6267322383277555,0.7792346895773323,81.35624541230875,-0.8322219189282454,0.5544426730108254,28.7202187924072,0.9854367943778745,0.17004212503452998,13.48802910196882,-0.9811502517520946,-0.19324643201570763,84.25755958447373,0.44002038041502667,0.8979877865647257
12.0,20.64578255992149,18.649028051821087,0.719339800338693,0.6946583704589538,4.400000000000006,1.0325074129013956e-14,1.0,96.43606543550067,-0.14025031363151638,0.9901160788141263,34.09582543045999,-0.6961440158869352,0.7179021584762164,102.21347025707352,-0.07947954575189198,0.9968364970280096,94.52482252556212,0.19878187485523818,0.980043757303232,49.17927694997509,-0.7505670175907738,0.6607943341955128,41.095654859680096,0.6776082462504829,0.7354230514563336,79.0016061537333,-0.8570262551634181,0.5152727413327506,28.306092516920497,0.9998540181306502,0.017086322834165158,14.974119267779948,-0.8837770631032438,-0.4679082204157191,80.32974831358675,0.4615356601948963,0.8871216570282011
13.0,23.98014273812443,22.101859093446855,0.7193398003387009,0.6946583704589457,4.8000000000000025,1.1324274851176597e-14,1.0,91.68597977124783,-0.1475164300633988,0.9890596053127184,30.83150388381131,-0.7698490780595181,0.6382259764463604,97.42940199266509,-0.08338222363685946,0.99651763897152,89.8256802708214,0.2091809534348994,0.9778769496823547,46.14830831857166,-0.7998634093540341,0.6001820776868807,37.70616668557444,0.7385199044546786,0.674231674370355,76.63878249824539,-0.8834489336437445,0.4685274609280983,28.629213437348366,0.9885692599468848,-0.15076743112512214,17.734902803087046,-0.7461999254223499,-0.6657219173947028,76.10381576222811,0.48716405412619834,0.8733104742113921
14.0,27.38396875337322,25.62662411510653,0.7193398003387095,0.6946583704589369,4.9,1.2323475573339238e-14,1.0,86.84259598120104,-0.15574371389874625,0.9877974972538782,27.959836522344578,-0.8489178690716636,0.5285247880382016,92.5473674383825,-0.08778078091921841,0.9961398167432182,85.04026050229015,0.22095206824397895,0.9752846679501878,43.38481257878012,-0.8508125547525894,0.5254693108787344,34.5922336011278,0.8050001899002679,0.5932745521767578,74.46892449822705,-0.9091906608029792,0.416380045521687,29.764779876542793,0.950854011284838,-0.3096395472537918,21.31292119170829,-0.6209277006187489,-0.783867840011512,71.8642514128659,0.5159038422066125,0.8566464997864958
15.0,30.787794768621964,29.15138913676625,0.7193398003387188,0.6946583704589272,4.899999999999999,1.3322676295501878e-14,1.0,82.00593921719675,-0.16492937647966707,0.9863053790657477,25.708817261301586,-0.9232476390840915,0.38420540980789325,87.66733751461621,-0.09266712570580642,0.995697144624521,80.26866746420366,0.23408662477630016,0.9722157435985285,41.02240320027352,-0.8998093809230654,0.4362832543232088,31.929770511384255,0.8721251099519661,0.48928293715525273,72.56554588116819,-0.933038535735751,0.3597764456326813,31.62708301688351,0.8948647058444373,-0.44633749364572617,25.337214566976257,-0.5223061561898882,-0.8527580425924719,67.7138869707834,0.5475249624526132,0.8367893495326434
16.0,34.261086620916544,32.74808813845989,0.7193398003387287,0.694658370458917,4.9999999999999964,1.432187701766452e-14,1.0,77.07882379254352,-0.17547216936166193,0.984484391841492,24.231562439501413,-0.9795325786111195,0.2012856861265873,82.69014990009549,-0.09824483563733594,0.9951622743405182,75.41667159332323,0.2491467873749156,0.9684657342109522,39.100686549497766,-0.944033122817095,0.32985066776376815,29.804082370115456,0.9343268573805762,0.35641734466399977,70.92027007356018,-0.9546840501820462,0.2976211758729615,34.15312445161713,0.8286785117044007,-0.5597248647678426,29.7159818448221,-0.44534228140745213,-0.8953604036313008,63.58889757155677,0.5830427140127287,0.8124415016705335
17.0,37.734378473211066,36.344787140153585,0.7193398003387393,0.6946583704589059,4.999999999999995,1.532107773982716e-14,1.0,72.16173561929743,-0.18742881260615304,0.9822781888065354,23.73592112271855,-0.9999866749398235,-0.0051623582591361775,77.71589100112595,-0.1045330637159537,0.9945214118309149,70.58533652219437,0.26620006884965797,0.963917799059877,37.74771268511968,-0.9778696668464887,0.20921499626350235,28.40873821449284,0.9802179318113997,0.19792121198947385,69.59605567545849,-0.9728489641648832,0.2314409058989224,37.18332206054819,0.761146631668238,-0.6485798371057302,34.26521139567946,-0.3862162995645128,-0.92240824473261,59.59803100807811,0.622085038617665,0.7829496821176047
18.0,41.20767032550553,39.941486141847335,0.7193398003387507,0.6946583704588942,4.999999999999993,1.63202784619898e-14,1.0,67.2568739827892,-0.20109748820895637,0.9795712328544814,24.282077440539993,-0.9774948168361252,-0.21095943462786915,72.7451616102234,-0.11167588339816636,0.9937446840447697,65.77921487588371,0.28564982840608694,0.9583340625959056,37.025881991852955,-0.9969335297870056,0.07825303308129179,27.853715873372085,0.99975007803547,0.022355792718480916,68.61149483764603,-0.9868091466895447,0.16188794893336764,40.60496237049417,0.697007426885038,-0.7170639071011025,38.92518268395678,-0.3399799881861302,-0.9404326704410895,55.770087912013686,0.6647836646714306,0.7470359289793383
19.0,44.680962177799934,43.53818514354114,0.7193398003387628,0.6946583704588817,4.999999999999991,1.7319479184152442e-14,1.0,62.367123617208755,-0.2168640725799707,0.976201810090531,25.803965162603397,-0.9198433144120104,-0.39228596320991055,67.7787382686942,-0.11985882879023148,0.9927909453460149,61.00426614118009,0.3080083186067277,0.9513836637598191,36.9721795623534,-0.9983815848714749,-0.056870123874685714,28.18869576566978,0.9878695647882836,-0.1552859393667279,67.98134657485943,-0.9959563039734004,0.08983897025035245,44.32749145575509,0.6384742156878351,-0.7696432133799426,43.66045100509404,-0.30310688149991666,-0.952956566894523,52.14096385173201,0.7110540481495919,0.7031373554363883
20.0,48.15425403009427,47.13488414523501,0.7193398003387754,0.6946583704588686,4.999999999999989,1.8318679906315083e-14,1.0,57.49634004553342,-0.23523564129501798,0.9719383689640623,28.143737338834768,-0.8433707490365492,-0.5373320943974312,62.81764230608137,-0.12932481843528357,0.991602284858542,56.268426894308845,0.33393187759229154,0.9425972104391603,37.589469082539466,-0.9819862884086623,-0.18895218807248418,29.3832545846173,0.947708312494421,-0.31913782983058714,67.7155059082186,-0.9998662753195852,0.01635333233746176,48.281363158167224,0.5861880959720903,-0.810174991060953,48.4489434039281,-0.2731490558772479,-0.9619717216599291,48.75507683371554,0.7604345194171953,0.6494146146174563
21.0,51.62754588238854,50.73158314692895,0.7193398003387889,0.6946583704588547,4.999999999999988,1.9317880628477724e-14,1.0,52.64978754922972,-0.2568897055867878,0.9664407271858598,31.117443414936886,-0.7627749016407687,-0.6466640931943846,57.86324401978701,-0.14039793868089565,0.9900951564441447,51.58247030626221,0.3642675763766011,0.9312943319921565,38.84577596371947,-0.9502279800534743,-0.31155542993742535,31.339252240590753,0.8885583613866369,-0.4587635975204383,67.8182571191625,-0.9983513813229653,-0.057397904234624576,52.414249570718916,0.5399669092359694,-0.8416862461334119,53.27631041979016,-0.24839901721340718,-0.9686577972882959,45.66656241425866,0.8118641181018305,0.5838464299272003
22.0,55.10083773468273,54.328282148622954,0.719339800338803,0.69465837045884,4.999999999999986,2.0317081350640365e-14,1.0,47.83483186263377,-0.28274769443257525,0.959194318839026,34.561837595334545,-0.6867576058324025,-0.7268865047800424,52.9174246547586,-0.1535199461948568,0.9881455490565791,46.961331120749364,0.40011262444128354,0.9164659774168971,40.681942364392924,-0.9073397454080862,-0.42039812844824764,33.92523856974782,0.8208270830794955,-0.571176767457507,68.28793639403447,-0.9914847958379156,-0.13022250044537947,56.68700986745009,0.4992671232228078,-0.866448117124633,58.132868387295815,-0.2276471730392594,-0.9737436852720707,42.939635867217696,0.8634223991987491,0.5044816751497284
23.0,58.57412958697684,57.92498115031703,0.7193398003388178,0.6946583704588247,4.999999999999984,2.1316282072803006e-14,1.0,43.0620732161593,-0.3140858628621522,0.9493945811674602,38.35030575172467,-0.6189156611632048,-0.7854574491128803,47.982837095056084,-0.16930804174159775,0.9855631826532611,42.42619471940536,0.442882553249206,0.8965796361882553,43.02379061468314,-0.8579519075433795,-0.5137300111368582,37.00938925501515,0.7524240518021788,-0.6586790161145202,69.1170638498958,-0.979590956306714,-0.2010013888561407,61.07029242899653,0.46343253347822255,-0.8861322062276916,63.011868103742756,-0.21002048577963012,-0.977696985549658,40.64713684975988,0.9121194331160453,0.40992455370722086
24.0,62.04742143927087,61.521680152011186,0.7193398003388333,0.6946583704588086,4.999999999999982,2.2315482794965646e-14,1.0,38.34727056807678,-0.3527027666472536,0.9357354104656791,42.390698089737306,-0.5599248398762605,-0.8285434048313607,43.06334263952729,-0.18864954942708728,0.9820444732805929,38.007859399144415,0.49436673727540564,0.8692534320183442,45.79380616603533,-0.8060553668279984,-0.5918401351782261,40.47799370082651,0.6879479952440046,-0.7257599850086494,70.29292121903502,-0.9632043952598845,-0.2687699628902757,65.54192663489465,0.4318145924864979,-0.9019623926282735,67.90847264452569,-0.19487676034627285,-0.9808277362905993,38.86601522869251,0.9539193355181568,0.3000631622252192
25.0,65.52071329156482,65.11837915370542,0.7193398003388495,0.6946583704587919,4.9999999999999805,2.3314683517128287e-14,1.0,33.71474707555603,-0.4011653533221487,0.9160056546189633,46.61755696966277,-0.5091559142746287,-0.8606743024856539,38.16477830261785,-0.21286328775070704,0.9770819928378374,33.75222590943237,0.5566987342522386,0.8307144631472089,48.91930914770508,-0.7545556932572682,-0.6562360137732791,44.24071716257619,0.629437233480014,-0.7770513297775291,71.79847513548161,-0.9430068054519378,-0.3327734437591605,70.08500322226338,0.40382334364561906,-0.914836983908539,72.81913067251708,-0.18173497852566012,-0.9833475466895099,37.66888033152565,0.9842353447963781,0.17686374997029394
26.0,68.99400514385867,68.71507815539974,0.7193398003388664,0.6946583704587744,4.999999999999979,2.4313884239290928e-14,1.0,29.203684368862497,-0.4631329476069079,0.8862888202166025,50.98452658507536,-0.4655452630423241,-0.8850240720222549,33.29638308415213,-0.24398686683898899,0.9697785359607076,29.729247073842618,0.6320315275830923,0.774942674099822,52.33664998645859,-0.7052867013300054,-0.7089221882033597,48.22876875967257,0.5773888766836855,-0.8164692799376788,73.61349937379212,-0.9197559041451461,-0.39249086204667855,74.6864861023426,0.3789435253634485,-0.9254197991101776,77.74117909377206,-0.17022874238970134,-0.9854045744081061,37.11228841104563,0.9989964243260715,0.044790000934624895
27.0,72.46729699615244,72.31177715709414,0.719339800338884,0.6946583704587562,4.999999999999977,2.531308496145357e-14,1.0,24.880236957544756,-0.5436117206525358,0.8393368198579098,55.45851859172549,-0.4279884396998215,-0.9037842084719738,28.473636053115097,-0.2853123559850035,0.9584345880248096,26.04694817658677,0.7213828397318828,0.6925364961793457,55.99241963088771,-0.6592382231549279,-0.7519341494649205,52.390716898023705,0.5315207782361153,-0.8470452539878105,75.7157417472102,-0.89421894458723,-0.4476298461243402,79.33621326964222,0.35673444917822084,-0.9342058299804767,82.6725834958529,-0.16007462921111273,-0.987104914932007,37.22498296545553,0.9959720721859772,-0.0896639918003359
28.0,75.94058884844611,75.90847615878863,0.7193398003389022,0.6946583704587372,4.999999999999975,2.631228568361621e-14,1.0,20.861380620922763,-0.648336208830267,0.7613541622133528,60.0156031184664,-0.39549056589971227,-0.9184700388604548,23.72439195604182,-0.34242732967938655,0.9395443171498855,22.87048069127557,0.8215752740668302,0.5701000517821524,59.84293759866548,-0.6168203752824053,-0.7871039477962696,56.68827302100282,0.49122601790443715,-0.8710321459818515,78.08200693248853,-0.867119754393214,-0.49809972047879353,84.02617607398831,0.33682313849094675,-0.9415679334902546,87.61176403239236,-0.15105029895446948,-0.988526078151591,38.0010100188438,0.9756331056150325,-0.2194083937044501
29.0,79.47612275437746,79.44401006472272,0.7071067811868225,0.7071067811862726,4.999999999999973,-0.017452406437256228,0.9998476951563917,17.292539759327905,-0.7659912220666221,0.6428510307348685,64.60550721449809,-0.3822276414619565,-0.9240681955907962,19.06729486903851,-0.405596427810077,0.9140522620439736,20.517636291800553,0.9267398999001198,0.37570355059955973,63.80195508782097,-0.5913419923171499,-0.8064208877021873,61.13197284467662,0.4413526885704674,-0.8973337195779617,80.61544780357771,-0.8481613689400934,-0.529737946760157,88.77714047196115,0.30319605840099695,-0.9529281978040629,92.5442856816092,-0.15931031878259397,-0.9872285562773133,39.48305910904072,0.9351829343663356,-0.3541650452401678
30.0,83.0116566603088,82.97954397065682,0.7071067811868231,0.7071067811862719,4.999999999999972,9.992007221626409e-16,1.0,14.58995069370902,-0.9078806324269966,0.41922876483366067,69.25222384307854,-0.3565807605544355,-0.9342645028055065,14.638192974606593,-0.5283183997026991,0.8490463288511287,19.206454929403616,0.9900063428228253,0.14102283918066072,67.8984665925445,-0.5556646140739809,-0.8314065411494029,65.65573782740395,0.41094291931562804,-0.9116610757646447,83.37206392154113,-0.8201177390923966,-0.5721948042633519,93.55406498458396,0.2877146927997812,-0.9577161664852105,97.48368287960297,-0.15123823000874093,-0.9884973433367553,41.518034042615,0.8893456524808646,-0.45723550869697904
