1.0,2.0,4.0,0.0,0.0,0.0,18.108217475989417,1.4991091122295597,87.65911085795508,1.0544639408944771,9.728222308639632,1.495525095527646,26.621447913886623,-0.08801518790181226,84.4715450926957,1.2300811370743387,84.56275344298685,0.443243852060653,95.10211996148138,1.5668789012379,113.00654891500275,0.53219923636987,116.93234988204043,0.8998313195708655,54.52187412066962,0.006138918301553449
2.0,2.098628560153723,4.016504760586068,0.1658062789394618,0.2,0.3316125578789236,18.084951926129364,1.3386771102515715,87.59609979508976,0.8895438044515235,9.70483324912529,1.339725145027431,26.52466380941907,-0.25476815121681373,84.42307653590858,1.0653106383458475,84.4665818412603,0.27776183404015076,95.08528004260884,1.40210919877976,112.91319203427999,0.3667102366977345,116.8581206616777,0.7345982687606,54.42314842057854,-0.15995949700639833
3.0,2.274391982686116,4.11193651263799,0.49741883681838484,0.4,0.6632251157578462,17.97887788744168,1.0164675797524647,87.42649347912678,0.5591423952964122,9.599632266535188,1.0257355596849385,26.358306371229716,-0.5905793976421334,84.27464231305999,0.7352872205619824,84.26687244883516,-0.05397847202554623,94.98950444140365,1.072344085731078,112.7133154248318,0.03515994381975518,116.6741681848314,0.4036579533496818,54.24691217819367,-0.4933122926279997
4.0,2.4835036232261243,4.290534725928791,0.7068583470577049,0.5499999999999999,0.4188790204786402,17.789783464373222,0.8181928319747692,87.16818889879278,0.3507837857786428,9.413410701368239,0.8375831221071216,26.167459400987795,-0.807557982018665,84.03690852287554,0.5274902661453708,84.0013889174335,-0.2642704098280293,94.81092042445361,0.8651081943672779,112.44249131379503,-0.1747036466141042,116.40435061206466,0.19467439623983074,54.03736118733057,-0.7060409772492011
5.0,2.722203049247998,4.546508521495501,0.8203047484373368,0.6999999999999998,0.2268928027592639,17.52462885569792,0.7176853960563533,86.82803928918663,0.23828512470878105,9.154172704786903,0.7494689894031138,25.95719807955336,-0.9317404707726257,83.71660145115891,0.4157258517778205,83.67616029383362,-0.37925942222687203,94.5555281811444,0.7541893983628077,112.10696550435607,-0.28903726025276155,116.05550809962578,0.08147269281569502,53.79906064747514,-0.8242417287029413
6.0,2.989664215444178,4.876795555114715,0.8901179185171105,0.8499999999999998,0.13962634015954736,17.187660537530302,0.6627953307517803,86.4090857673927,0.16929666379416142,8.82765481832044,0.7099202628696658,25.73061585678926,-1.015466756985686,83.31690034441597,0.34764220635216214,83.29350335031448,-0.45128771721254535,94.22661548963288,0.6872276629811521,111.70913722328994,-0.36018657212033367,115.63053709367223,0.011702376336841791,53.533927267308265,-0.9002442368891981
7.0,3.290571727020201,5.276113310138362,0.9250245035569976,0.9999999999999997,0.06981317007977414,16.785595747556776,0.6453879005063287,85.91362026879219,0.13516984992091496,8.443089100872784,0.7120292010128407,25.48568454078183,-1.067395659573554,82.84129543109546,0.31459256289525783,82.85177399651866,-0.48901418885663994,93.82976790595603,0.6555558381810637,111.24782332370764,-0.39682305331165335,115.13067228094447,-0.023304973017242214,53.23859908920414,-0.942708273698987
8.0,3.6244759265539894,5.744229733193246,0.9512044423369133,1.1499999999999995,0.05235987755983129,16.32076349539781,0.6396572326626715,85.34205496363988,0.10972278786531553,8.00639343910883,0.7313492372550965,25.226751137125593,-1.1138236663588628,82.2902074182231,0.29040007568276005,82.35189797886123,-0.5186343062316799,93.36555426834123,0.6330011008672451,110.72375522739326,-0.4251347661503124,114.55637968562034,-0.04973319315283231,52.91514728572171,-0.9778450796545938
9.0,3.9973006101821666,6.276678561981092,0.9599310885968858,1.2999999999999994,0.01745329251994515,15.800555278006934,0.6552000075624148,84.69539257376647,0.1017699257551824,7.531124328508327,0.7797341077750609,24.95192763128779,-1.146029037284162,81.66602272050373,0.28388581137705826,81.79086229243318,-0.5313603767472731,92.8389298554385,0.6283668298054782,110.13431716800922,-0.43634243479005763,113.90749640489128,-0.058793243774646786,52.55943462691445,-0.996887678266603
10.0,4.407945131952667,6.874170048732056,0.9686577348568586,1.4499999999999997,0.01745329251994565,15.22811435765247,0.6751559584504567,83.97355550770149,0.09384542604810364,7.029327364611593,0.8429429580106469,24.667840195891976,-1.1816422970212896,80.96853540895057,0.2775919963260618,81.16991205986345,-0.5446799073414517,92.24967727800511,0.6242043145470741,109.48039093225849,-0.4479200718876507,113.18415896100383,-0.06795205948261762,52.174739173079466,-1.0173493161795921
11.0,4.85529945472926,7.537400106776093,0.9773843811168317,1.6,0.01745329251994615,14.607661057967228,0.7002910729148573,83.17647964783703,0.08593647289552409,6.518913055670816,0.9252492062861766,24.382103793114133,-1.2208388230537535,80.19755862956899,0.27151518667506847,80.49041909391157,-0.558630437461312,91.5976435847513,0.6205201652537928,108.76293406625386,-0.4598900412659135,112.38652636682883,-0.0772239923976844,51.764718154365134,-1.0392941877059252
12.0,5.344593245266157,8.262807982761759,0.9773843811168333,1.7500000000000004,3.3306690738754696e-15,13.949989566547796,0.7407240006799708,82.30474289597021,0.08684895865238007,6.0331032791870065,1.0413581506409493,24.09612658368724,-1.2549573093974817,79.3549606712075,0.2744723784494275,79.74978351910222,-0.5644458109759152,90.88718853308247,0.6261180805870815,107.97954384325448,-0.463486733769526,111.51415455278055,-0.07782933131022973,51.32678570413948,-1.053990569317047
13.0,5.875826503563359,9.050393676689055,0.9773843811168352,1.9000000000000008,3.83026943495679e-15,13.264409480137498,0.7890737679509505,81.3583651771541,0.08786179664214067,5.613511953198475,1.1879473647679224,23.818167074876467,-1.2928790252435616,78.44094336013357,0.2777549449146812,78.94877826854822,-0.5708829441314957,90.11911503894684,0.6322955379244957,107.13061156537485,-0.4674512152557615,110.5670550397736,-0.07849737160083792,50.86409158858798,-1.0702292965728901
14.0,6.448999229620864,9.90015718855798,0.9773843811168375,2.050000000000001,4.3298697960381105e-15,12.563371817882327,0.8470081083663181,80.33736932455065,0.08898135700771714,5.3163212131596085,1.3677591452194284,23.557584442958955,-1.3347321051389214,77.45573798266688,0.28138350606297835,78.08828287375579,-0.5779760596891579,89.29433004476655,0.6390795930794644,106.21657810352409,-0.47179968114539816,109.54524084798305,-0.07923110688587087,50.38019643512406,-1.08807938758968
15.0,7.064111423438672,10.812098518368536,0.9773843811168399,2.2000000000000015,4.829470157119431e-15,11.863587848521513,0.9165399588982546,79.24178146812473,0.0902149285364966,5.207192098982241,1.576171637919048,23.324850959401996,-1.380600252494104,76.39960920557427,0.2853816197654091,77.16929582139255,-0.5857637286018795,88.4138548965623,0.6465004735523514,105.23793863217641,-0.47655025860490074,108.44872665201878,-0.08003391086651035,49.879107047409335,-1.1076140736393767
16.0,7.721163085016783,11.786217666120724,0.9773843811168426,2.350000000000002,5.329070518200751e-15,11.187438244408046,0.9999769344166898,78.0716314999085,0.09157084799404047,5.34427276543206,1.797840909455491,23.13150979249415,-1.4305014673255259,75.27285975836479,0.2897761832556667,76.19294899326363,-0.5942893221153435,87.47883729213004,0.6545918471114238,104.19524809200422,-0.4817231847925084,107.2775289619096,-0.08090957882890415,49.36531367415753,-1.1289099137762428
17.0,8.420154214355195,12.822514631814542,0.9773843811168454,2.500000000000002,5.828670879282072e-15,10.564527198740574,1.099703939540563,76.82695363240474,0.09305865529065294,5.755973136525059,2.011044822925651,22.990057716172686,-1.484364629124507,74.07583603816767,0.29459791172668837,75.1605245347126,-0.6036015269291959,86.49056501770268,0.6633911214091948,103.08912748799351,-0.4873410102805359,106.03166633430695,-0.0818623760631848,48.843828328099136,-1.152045569625168
18.0,9.16108481145391,13.920989415449991,0.9773843811168486,2.6500000000000026,6.328271240363392e-15,10.032875859943847,1.2176575574921693,75.50778707111284,0.09468928028311363,6.433294305943179,-4.0847245894705875,22.913733825293768,-1.5420062688998397,72.80893483919134,0.29988191030248146,74.07347456207775,-0.6137549302111028,85.450481724598,0.6729397764313645,101.92027115051323,-0.49342883094289053,104.71115961927667,-0.08289709442752324,48.32022283306945,-1.1771001623188697
19.0,9.943954876312924,15.081642017027072,0.977384381116852,2.800000000000003,6.827871601444713e-15,9.638626133261301,1.3543688837470156,74.11417682791907,0.09647526860021693,7.343408474733464,-3.929795472895415,22.916202289005803,-1.6031111175247497,71.4726114619774,0.30566835974603557,72.93344419665786,-0.6248106814465895,84.3602050355271,0.6832837312142551,100.68945511040063,-0.5000145520883899,103.3160322492345,-0.08401911855410082,47.800664752971436,-1.2041511292763079
20.0,10.768764408932238,16.304472436545787,0.9773843811168557,2.9500000000000033,7.327471962526033e-15,9.432538474883652,1.5076944645643926,72.64617470965891,0.0984310559642867,8.448452162859011,-3.8056787985263494,23.011130836958444,-1.6672209735902297,70.06738952669079,0.31200334151001075,71.74229850233279,-0.6368372379126925,83.22154731253436,0.6944737456283989,99.39754676721917,-0.5071291891701463,101.846310578064,-0.08523450353155215,47.29194872608082,-1.2332715007776334
21.0,11.635513409311852,17.589480674006133,0.9773843811168595,3.1000000000000036,7.827072323607354e-15,9.462100879358777,1.6719169970971075,71.10384052619946,0.10057330324166125,9.716126460213989,-3.7071958661554465,23.21168655982083,-1.7337365228698882,68.59387290486168,0.3189398344875082,70.50215400774091,-0.6499111997430369,82.03653946464662,0.7065658569963557,98.04551606335981,-0.5148072100097811,100.30202428031784,-0.08655006632225948,46.80152000833264,-1.2645265290695478
22.0,12.544201877451764,18.936666729408113,0.9773843811168637,3.250000000000004,8.326672684688674e-15,9.760959309913801,1.8383128894036083,69.4872435758306,0.1029213081475937,11.122205552634211,-3.628814758895982,23.529993179299403,-1.801935432117868,67.05276030265031,0.32653892455349287,69.21541561232728,-0.6641182387522302,80.80745822238539,0.7196218497369988,96.63444841668243,-0.5230869241389704,98.68320682275608,-0.08797349370820418,46.33748626291973,-1.2979696308632789
23.0,13.494829813351974,20.34603060275173,0.9773843811168681,3.4000000000000044,8.826273045769994e-15,10.341129187668658,1.9975294583173282,67.79646448393243,0.10549751451807254,12.649451483785674,-3.565853905981775,23.976612575490066,-1.871007193625613,65.44486318599881,0.33487127934271665,67.88481980800837,-0.6795541218931512,79.53685735667779,0.7337097538989785,95.16555971221554,-0.5320109255692623,96.98989602347054,-0.08951347023966871,45.90861290148071,-1.3336376527839091
24.0,14.487397217012479,21.817572294036978,0.9773843811168728,3.5500000000000047,9.325873406851315e-15,11.193043899223362,2.1423951812125255,66.03159749573001,0.1083281468671271,14.285783592357522,-3.5146846081692775,24.560120270128618,-1.9401013795367954,63.771127948128594,0.34401895554415196,66.51348529183325,-0.6963258246907891,78.22760336848091,0.7489043650883291,93.6402137105579,-0.5416265960325589,95.22213471767887,-0.09117983053225076,45.524296712915195,-1.3715455431241053
25.0,15.521904088433281,23.351291803263862,0.9773843811168776,3.700000000000005,9.825473767932635e-15,12.292717893592897,-4.013877318734533,64.19275335828628,0.11144400734036974,16.02270814738004,-3.4725870070392526,25.286834524747842,-2.008382422536922,62.032663502643,0.35407762545206145,65.1049721933022,-0.7145527211797169,76.88291621785773,0.7652877735511987,92.05994229878452,-0.5519866764502155,93.37997155422211,-0.092983741380681,45.19451229041965,-1.4116806141650173
26.0,16.598350427614378,24.94718913043238,0.9773843811168828,3.8500000000000054,1.0325074129013956e-14,13.610712594151915,-3.9053552397241384,62.28006297492112,0.11488148529126296,17.854181959025436,-3.4375407947853622,26.160732566033747,-2.075082184757332,60.23077586915802,0.36515933512966536,63.663351280285056,-0.7343678233023094,75.50641568988561,0.7829498835842592,90.42646909079778,-0.5631499150231197,91.4634619532317,-0.09493792061648942,44.92972611120678,-1.4539967042886313
27.0,17.716736234555768,26.605264275542538,0.9773843811168882,4.000000000000005,1.0824674490095276e-14,15.118605559289556,-3.8137313815530107,60.29368208332608,0.11868384825703193,19.775838136404825,-3.4080412403503586,27.183552784944435,-2.1395422184304826,58.367011843013,0.3773959403354922,62.19328461743983,-0.7559190223964315,74.1021739984151,0.8019888954405195,88.74173698029225,-0.5751818007834624,89.47266926386283,-0.09705690154577029,44.74077427786687,-1.4984086870420152
28.0,18.87706150925745,28.325517238594333,0.9773843811168939,4.150000000000006,1.1324274851176597e-14,16.79205536620772,-3.7367128350639605,58.23379730648639,0.12290290971074835,21.784468276503816,-3.3829582619382617,28.35504965862244,-2.2012404755599615,56.443214563640474,0.3909434109657135,60.70011919343625,-0.7793702556488494,72.6747751908107,0.8225117097877856,87.00794036297272,-0.5881553915471567,87.40766617212869,-0.09935735432323622,44.63870209620596,-1.5447879038104932
29.0,20.079326251719426,30.107948019587766,0.9773843811168997,4.300000000000004,1.1823875212257917e-14,18.611499547694127,-3.6719060252038034,56.10063406828283,0.12760120767690164,23.87767609513418,-3.361433899328661,29.67334790320755,-2.259801087270552,54.461594800234714,0.40598725349898424,59.189994948567474,-0.8049024778084957,71.22938181371697,0.8446341987729818,85.22756287733891,-0.6021522447027706,85.2685364237207,-0.10185847897415445,44.6345669182577,-1.5929591859581516
30.0,21.323530461941687,31.952556618522838,0.9773843811169058,4.450000000000003,1.2323475573339238e-14,20.561714666668266,-3.617145227816144,53.8944670773958,0.13285488554605096,26.05364363845692,-3.3428090861993174,31.135337575452777,-2.3149892861878065,52.4248231776304,0.4227493777543385,57.66996833056268,-0.8327142589516836,69.7718090985147,0.8684812670227815,83.40342166657065,-0.6172634577897343,83.05537694668459,-0.10458248928555025,44.73920987705125,-1.64270014290789
31.0,22.609674139924238,33.85934303539955,0.9773843811169123,4.600000000000001,1.2823075934420558e-14,22.631017592692814,-3.570598985992093,51.61563440288527,0.1387575525769904,28.310971397970334,-3.326571517327732,32.737060063493395,-2.366695646690406,50.33615054153163,0.44149683337434387,56.148151846764726,-0.8630217482584843,68.30860658058245,0.8941865997438307,81.53871933780728,-0.6335908227927662,80.76830048599349,-0.10755521291007186,44.96300684074708,-1.6937432892590163
32.0,23.937757285667075,35.8283072702179,0.9773843811169189,4.75,1.3322676295501878e-14,24.810470716124897,-3.5307696814195504,49.26455665720353,0.145425533716099,30.648567334789163,-3.312318372610024,34.4740502809709,-2.414914378758613,48.199566456418665,0.4625529659421481,54.633868869861125,-0.8960576378445646,66.8471465200117,0.9218919631090292,79.63710498683712,-0.6512480926855218,78.40743889939904,-0.1108068414252642,45.31561337105689,-1.7457813479494777
33.0,25.3077798991702,37.85944932297789,0.9773843811169258,4.899999999999999,1.3822276656583199e-14,27.09321611876743,-3.496451905659692,46.84176357709015,0.15300512530330734,33.0655686685552,-3.2997294458617272,36.341616907614444,-2.4597198139292233,46.020009788642646,0.4863116912686156,53.1378209272228,-0.9320686286949393,65.39571766974456,0.9517458847759712,77.70274585879328,-0.6703623498003719,75.97294731585473,-0.11437287574676713,45.805721733479594,-1.7984757097677335
34.0,26.691782335260076,39.91131731505176,0.9773843811169329,4.9499999999999975,1.432187701766452e-14,29.4265806095441,-3.4672238420991826,44.397280159721106,0.1615015107071558,35.51182560193033,-3.288753745232211,38.29497344711132,-2.5004639585687247,43.847215324098194,0.5126958286454499,51.70048890038543,-0.9705122780537565,63.99132420473838,0.9832508944558787,75.77894616536675,-0.690654908274581,73.51466023087785,-0.118215059220664,46.42702396543157,-1.8504327854102718
35.0,28.089764593936703,41.983911246439526,0.9773843811169404,4.9999999999999964,1.482147737874584e-14,31.805260056961703,-3.4420754396960387,41.931739820058546,0.171088688750331,37.98657273690311,-3.2791034419180303,40.32625705840264,-2.5375513031140544,41.68669366572405,0.5421176281517147,50.3305920551807,-1.0115115185400725,62.640093388124036,1.0164747010526036,73.86904388508431,-0.7122164268179789,71.03272034614974,-0.12236597203306887,47.178271454987524,-1.9013869561777508
36.0,29.473767030026547,44.03577923851342,0.977384381116948,4.949999999999996,1.532107773982716e-14,34.17721615349501,-3.420639812726702,39.4951227989715,0.18175810038944262,40.439632596043765,-3.270713860173531,42.38661498864381,-2.5707219584315233,39.58716546446566,0.5743806263229911,49.06227966850197,-1.0542844177487354,61.37342448982208,1.0507696815937466,72.01384493577501,-0.7346785068748102,68.57689227996623,-0.12677126826548546,48.03873393671285,-1.9501373713558623
37.0,30.87174928870314,46.108373169901206,0.9773843811169559,4.999999999999995,1.582067810090848e-14,36.58699256462174,-3.4018178192431336,37.039061052653004,0.19395896830010406,42.92002836924879,-3.263213636691998,44.510696997698574,-2.6010769018854623,37.51294185495277,0.6105970409337723,47.877032388781664,-1.0997052633795077,60.17029133887297,1.0868337450603112,70.1787419735978,-0.758560822829314,66.09770983696028,-0.13155329729925525,49.01954407617459,-1.9975295231332395
38.0,32.25575172479295,48.16024116197512,0.977384381116964,4.949999999999994,1.63202784619898e-14,38.98386604270338,-3.3854817988874344,34.613757586123334,0.20774132910573928,45.37773971259581,-3.256596458375513,46.650257438476046,-2.628380921003572,35.51352273915009,0.6505659224544738,46.80571834724615,-1.146841044635299,59.059344254231604,1.1239365797190324,68.40351082315992,-0.7834524223010323,63.6449235265058,-0.13665437175510498,50.09463656119109,-2.0425205480575515
39.0,33.65373398346951,50.23283509336293,0.9773843811169725,4.999999999999993,1.6819878823071122e-14,41.41428174623347,-3.3709042765748385,32.17164175150576,0.22376935409361698,47.86208533002098,-3.2506026140648543,48.843613053310264,-2.6535136562460293,33.55834373812589,0.6956994443379223,45.83397445223232,-1.1965773427272242,58.022821974950475,1.1628021332408318,66.65566184126543,-0.8099247433073229,61.16917836302591,-0.14222213287069574,51.27907326962494,-2.0859625544702025
40.0,35.03773641955928,52.284703085436874,0.9773843811169811,4.949999999999992,1.7319479184152442e-14,43.82810478754656,-3.3580677457076327,29.76341636230596,0.24222321437738947,50.32311485138001,-3.245251854094544,51.04281690851965,-2.6762534263372384,31.6982361524624,0.7457636184778502,44.98827073508355,-1.2478067322213495,57.086042986633586,1.202609559234337,64.97374834065272,-0.8375160370418735,58.72021522960771,-0.14819650483350721,52.54261619060633,-2.1269649937071917
41.0,36.4357186782358,54.3572970168247,0.97738438111699,4.999999999999991,1.7819079545233762e-14,46.27287207629461,-3.3464630442284005,27.34297482557995,0.26415579146350243,52.81032890504752,-3.240353471721521,53.2887997142183,-2.697306590273994,29.9099533981475,0.8025087104774322,44.2583037160184,-1.3013980780136816,56.23462483264851,1.2440986429464223,63.32771854407395,-0.8668511157878832,56.248829032472834,-0.15475911728949865,53.90428794954173,-2.1663637052470954
42.0,37.81972111432554,56.40916500889867,0.9773843811169991,4.94999999999999,1.8318679906315083e-14,48.698716378369554,-3.336123477617307,24.96219026610149,0.29004618491323697,55.27380722608377,-3.235938421097815,55.5337109046139,-2.7164634794281417,28.24619094692972,0.8655599166896779,43.66480261566085,-1.3560626645911018,55.48988839422645,1.286354778513111,61.75465086886004,-0.8974070803086369,53.80476105818273,-0.16184965884254254,55.3306575969319,-2.2034019173348
43.0,39.217703373002024,58.481758940286525,0.9773843811170085,4.999999999999989,1.8818280267396403e-14,51.15384538645988,-3.326676040000974,22.5779374974192,0.3217191736896846,57.76316919958932,-3.2318611635558416,57.8203689357189,-2.7342971741712345,26.693621712171115,0.9369351363112454,43.20119132096682,-1.4126325447134833,54.8408555750241,1.3301234719499866,60.22726846286304,-0.9298612226007624,51.339014437764995,-0.16969679139360205,56.84454602952393,-2.238878447224984
44.0,40.583747411648964,60.545626349903024,0.9861110273769899,4.949999999999989,0.017453292519962638,53.584627621895656,-3.3265066876805616,20.23753533343679,0.3506577076073448,60.226548305687494,-3.236526250627522,60.10904722837531,-2.759004572355987,25.288170765977252,1.0066399528484422,42.90257387067391,-1.4784360828463596,54.28298251431306,1.3655949602803186,58.79863220570517,-0.9725517014882022,48.90527846498839,-0.1874053842897785,58.42652662769481,-2.2806346101491584
45.0,41.96358987492868,62.63034090507122,0.9861110273769997,4.999999999999988,1.9817480989559044e-14,56.04389278001854,-3.3183048977032934,17.91026898441383,0.3986256269065991,62.71573900252141,-3.232747642101244,62.43527721865365,-2.7739535165049745,24.044401907511986,1.0946158407759758,42.744549826355396,-1.5367067601088493,53.82924409078339,1.4110794196604488,57.42781824707762,-1.0085318171921966,46.45138636651662,-0.1974327201402375,60.08573125222138,-2.3121975623944957
46.0,43.32963391357558,64.69420831468776,0.98611102737701,4.949999999999987,2.0317081350640365e-14,58.48196805420962,-3.310865098508378,15.658817318967275,0.460014688464647,65.18085281330177,-3.2292911556299817,64.75100451893036,-2.7876919284381625,23.015248286010227,1.190336048838333,42.731846473510096,-1.5946248169167698,53.49146212091887,1.4567754907117434,56.14744732740215,-1.0458346637830032,44.027143941759626,-0.20845972337252738,61.784123774544575,-2.3417461739643466
