1.0,2.0,4.0,0.0,0.0,0.0,18.108217475989417,1.4991091122295597,87.65911085795508,1.0544639408944771,9.728222308639632,1.495525095527646,26.621447913886623,-0.08801518790181226,84.4715450926957,1.2300811370743387,84.56275344298685,0.443243852060653,95.10211996148138,1.5668789012379,113.00654891500275,0.53219923636987,116.93234988204043,0.8998313195708655,54.52187412066962,0.006138918301553449
47.0,44.70947637685525,66.77892286985598,0.9861110273770204,4.999999999999986,2.0816681711721685e-14,60.9476922291122,-3.3039548049535066,13.464525931154887,0.5425399847432917,67.67159944381677,-3.226055445097238,67.10166815271897,-2.800604016311778,22.20851944789283,1.2950472974285137,42.86433713665461,-1.652964890898784,53.26496830534694,1.5034228038564361,54.93710950478734,-1.0852236563312885,41.58448553609592,-0.22090177669996824,63.55146762212255,-2.3699652046180137
48.0,46.075520415502105,68.84279027947252,0.986111027377031,4.949999999999985,2.1316282072803006e-14,63.391404051416636,-3.297643448245215,11.416677856779321,0.6547055279274143,70.1380872003315,-3.2230784997505455,69.43910183547905,-2.812523907739854,21.665940474490437,1.4051888429459454,43.138055256845426,-1.7101764556846324,53.15573439449566,1.5498951924913227,53.8265156173518,-1.125900878109174,39.17338121223119,-0.2347457060718401,65.34828335465106,-2.3963779078056655
49.0,47.455362878781735,70.92750483464077,0.9861110273770419,4.999999999999984,2.1815882433884326e-14,65.86217205779771,-3.2917440409012038,9.555649219567828,0.8146976114870925,72.63007692365731,-3.2202767745860985,71.80950596115468,-2.823774810239398,21.39637023059981,1.5206891318443156,43.55579762180695,-1.7670481235838982,53.16227447875118,1.5969280878047447,52.79885361314788,-1.168654207412861,36.74654853495955,-0.2505706876830064,67.2070251070319,-2.4216059843860345
50.0,48.82140691742855,72.99137224425736,0.986111027377053,4.949999999999983,2.2315482794965646e-14,68.31032775302961,-3.286324191887326,8.061250321268966,1.039963744965761,75.0976712606543,-3.2176862477792705,74.16458987431619,-2.834203476294226,21.41554457915147,1.636372186866364,44.105262380465106,-1.822114523210593,53.2844154345586,1.6433777841584478,51.88017902462025,-1.2125686344228148,34.35432196287906,-0.2684352779450525,69.08704346121127,-2.4452298649525828
51.0,50.20124938070813,75.07608679942565,0.9861110273770645,4.999999999999982,2.2815083156046967e-14,70.78510774370069,-3.281230344876953,7.129421818360158,1.3471773319126514,77.5906697134931,-3.2152368470187884,76.55114417102209,-2.844084979465884,21.72308062919152,1.7514637145662202,44.79246437492395,-1.8762005095799867,53.52381952867836,1.6899798497533096,51.057351429390195,-1.2584409816439792,31.950735064509953,-0.2891892697909153,71.0230994856515,-2.467810055571662
52.0,51.56729341935489,77.13995420904227,0.9861110273770761,4.9499999999999815,2.3314683517128287e-14,73.23682746980982,-3.2765266660361227,7.009153315404135,1.6986893037204795,80.05916831584813,-3.212962219028797,78.92075245924246,-2.853278093360007,22.301106981472454,1.8608564734534212,45.597782599121004,-1.9279908826495153,53.87417755647944,1.7356101604017706,50.35189587044649,-1.3052336670704858,29.586928354588007,-0.3130469580914296,72.97357234658885,-2.4889736443071664
53.0,52.94713588263442,79.22466876421059,0.986111027377088,4.9999999999999805,2.3814283878209608e-14,75.71484991997063,-3.272084823845839,7.736157245092082,2.024966196669917,82.55299648856104,-3.2108027260017575,81.32067050510659,-2.8620194249524453,23.14046358653622,1.96456512731186,46.53088730172537,-1.9783486971584903,54.34033801995503,1.7810086563913012,49.75428199769241,-1.3537382086364538,27.21931966623846,-0.34133568996567987,74.97518487713316,-2.5092240373643477
54.0,54.31317992128113,81.28853617382724,0.9861110273771001,4.94999999999998,2.4313884239290928e-14,78.16947081795458,-3.2679648878333296,9.098019216044815,-4.0112567608517,85.02224346650289,-3.2087896254392705,83.70236075667478,-2.870178963305558,24.19823228205998,2.059158792365962,47.566192156443876,-2.02613783052779,54.91016605849508,1.8251043436383705,49.280575380873316,-1.4028020567271697,24.900892983784633,-0.37461358649259846,76.98549342463414,-2.5282270219945637
55.0,55.693022384560614,83.37325072899559,0.9861110273771125,4.999999999999979,2.481348460037225e-14,80.65015045565653,-3.2640579991570613,10.879745051124571,-3.8347604598008935,87.51676229095979,-3.2068715227778544,86.11345120773885,-2.8779621942150797,25.467059664932982,2.145958391115551,48.717382230502835,-2.072241967544218,55.59178595176986,1.8686424055479092,48.9246897713982,-1.4532029719808066,22.59279763604428,-0.41511465710136,79.04288256492076,-2.54643405812909
56.0,57.05906642320727,85.43711813861226,0.9861110273771252,4.949999999999978,2.531308496145357e-14,83.10716387938773,-3.2604199815683463,12.881029738037187,-3.7116749029241,89.9866356006784,-3.205077361188197,88.50529065399445,-2.885249433714151,26.89369384361275,-4.059928036678839,49.95426653020534,-2.1157013692793534,56.36778260456877,1.910629564702219,48.69638643669158,-1.5036985495228015,20.35249034689043,-0.46417771090299875,81.10420078298007,-2.563543553147303
57.0,58.338968155491905,87.40799397328443,0.9948376736371097,4.699999999999978,0.017453292519969132,85.4385954950976,-3.265647737417392,14.903793500324051,-3.6340400902870105,92.33066692309028,-3.211967680028785,90.78544118481479,-2.900320429745663,28.366477808051435,-4.002342274910996,51.22886394554536,-2.163458086110635,57.17495055568907,1.9407821030277765,48.61592908004736,-1.5606996847737546,18.29174840927883,-0.5314539941901477,83.09318383938091,-2.5875162585930567
58.0,59.55079000839967,89.27403598696343,0.9948376736371229,4.449999999999978,2.631228568361621e-14,87.64692884882405,-3.2625065483299154,16.89719189976688,-3.571744239461805,94.55028882556313,-3.210312949112543,92.9475139975,-2.9060402210079195,29.864588975702926,-3.9458142453940033,52.504129796421296,-2.198615734221014,58.01661404095464,1.9765456873316412,48.64437178095686,-1.6064534475193284,16.412421466942792,-0.6002123295401387,84.99335742004321,-2.601290732703224
59.0,60.98298656453035,90.8098787603642,0.8203047484377032,4.199999999999978,-0.3490658503988396,89.74398139235909,-3.089227702182002,18.93640235494212,-3.369167865196778,96.63879817574944,-3.038075088673176,94.87709047365273,-2.7403319218943842,31.586050655076637,-3.73211872180259,53.45711504603706,-2.059406814469511,59.19401917992155,2.18075229264638,48.39837611959005,-1.4749058970619089,14.525736679450663,-0.4854140126894523,86.59022274421432,-2.442655591510185
60.0,62.92092575463966,91.79730809729844,0.47123889803885044,4.3499999999999766,-0.6981317007977055,91.75001116411778,-2.7494246573668426,21.097017382790096,-3.0325966455881153,98.59940742322827,-2.698655555601337,96.47942917305703,-2.406638699441358,33.701966787050225,-3.3676202928731933,53.80276997529429,-1.7503841344335869,60.98733372372235,2.550301668446991,47.50280184093213,-1.1671803120643944,12.374454971424893,-0.16024152690297216,87.69645523945375,-2.1150800684940494
61.0,65.15415459583252,92.07151411996087,0.12217304763998454,4.499999999999975,-0.6981317007977318,93.42204537009651,-2.4166211753122107,23.136471799616753,-2.726548623992044,100.19265449574186,-2.365574228569199,97.55220447952325,-2.0779597767644695,35.936018519159106,-3.0262386756410207,53.46928050485773,-1.4428075369243385,63.173954015492605,2.9079105839415886,45.99403073852535,-0.8538262698598706,10.173217639670439,0.23035061073463575,88.16054667245706,-1.7910536825586976
62.0,67.41956499645838,91.54850291861224,-0.22689280275888135,4.649999999999974,-0.6981317007977318,94.55218649055024,-2.089174503381545,24.867204689853775,-2.4422177961400124,101.21670593284243,-2.0372362495632053,97.94516690411898,-1.7523378017822333,38.02901926654184,-2.7045599989435045,52.44241112676813,-1.1331363439679203,65.48404140248935,3.2528888251001917,43.9733575705943,-0.5303324336613084,8.325599605631,0.7329230017401054,87.89214365107438,-1.468224573500406
63.0,69.43237435952788,90.24136923457695,-0.5759586531577472,4.799999999999972,-0.6981317007977318,94.9860613080581,-1.7650167995632258,26.147478040472297,-2.1727829897817976,101.52573937485583,-1.7116492329791588,97.57368609738515,-1.4275267840426118,39.76117012658459,-2.3982182718787586,50.77139821603054,-0.8174577276791131,67.64258576287665,3.5861909657979245,41.614928019206346,-0.19166355219293074,7.504006014497314,1.3682579010189029,86.87153048744668,-1.144018225888138
64.0,70.92186654182994,88.26474634721048,-0.9250245035566131,4.949999999999971,-0.6981317007977318,94.63594828402915,-1.441793769438655,26.873851281358437,-1.9130026780604246,101.04314861178447,-1.3865511285517382,96.42845918247791,-1.1010811604516302,40.95943753147801,-2.1028212107335262,48.57581932071241,-0.4913959592157371,69.40058378034868,3.9098292819191753,39.17244567738998,0.16730646380034575,8.23765817591893,2.019113835237396,85.15657055486227,-0.8157007056874308
65.0,71.65279580363769,85.87398445730318,-1.274090353955479,4.99999999999997,-0.6981317007977318,93.51213433900008,-1.1164673151163191,26.972804528317262,-1.6567538088642786,99.7954036165795,-1.0590593003873738,94.61808828379552,-0.770065480545927,41.48718266707043,-1.8130439093592365,46.10246285386569,-0.15002229242599308,70.53166732433925,4.227027387348773,37.01898937864866,0.549721430284461,10.177450316524022,2.540633514607822,82.93147933788529,-0.4801971740244426
66.0,71.58800785657665,83.39983257798866,-1.59697626557443,4.949999999999969,-0.6457718232379018,91.79338268107108,-0.8128034926229406,26.50130843358359,-1.4247756405614218,97.97541643916185,-0.753136176011701,92.39265320766745,-0.45876353898557265,41.36145402736891,4.733348013186717,43.6664248293132,0.18261290879701386,70.97406493262349,4.515493878754055,35.47867229157906,0.9260696665682726,12.575741347317537,2.91757006375685,80.48797439719104,-0.16212866548631877
67.0,71.04690882173233,80.95909256018864,-1.788962483293806,4.999999999999968,-0.38397243543875204,89.77165417408645,-0.6370174212361395,25.78040330815363,-1.3244034339042803,95.86803886915803,-0.5750278169374141,89.98350309666604,-0.27410162185969256,40.906152671877,4.865563581591512,41.34990822960423,0.3967230773682442,71.0303449470106,4.672277025086037,34.45850750704856,1.1833438896683421,15.074671233774913,3.1148683447648517,77.98912436664938,0.03081451645811173
68.0,70.22073684512965,78.6260548697352,-1.9111355309334088,4.949999999999967,-0.24434609527920548,87.62596507683877,-0.5287526690632467,24.99557277863737,4.988455060218429,93.64877583332323,-0.4644184185151381,87.53781395319416,-0.15620763302201213,40.303683462654,4.92860662290042,39.219910403172534,0.5501967338781537,70.87041133470173,4.759637665487388,33.893872783160084,1.3760430728380668,17.539991698626796,3.223593028027506,75.543973399783,0.157980291623264
69.0,69.22386417281741,76.33340468377202,-1.9809487010131814,4.999999999999966,-0.139626340159545,85.39184022728419,-0.47190941543158527,24.262278640674573,4.961177451077022,91.34596120821942,-0.4051270846794508,85.04741173307475,-0.08893090464722109,39.67088577110906,4.937924752724985,37.213590256223156,0.6590541665762581,70.62208413775548,4.7942861698215555,33.67381978983912,1.519585972872698,20.014809039594528,3.274515178316096,73.11073561821152,0.23551567857940992
70.0,68.13889558451531,74.10888941918118,-2.0245819323130387,4.9499999999999655,-0.08726646259971454,83.14672842400286,-0.4406386890093277,23.66775914248584,4.904509208208609,89.03522460170518,-0.37132537947620525,82.57502655424844,-0.04665490500194558,39.085595866835526,4.920477555883227,35.36109235960688,0.7479367404501189,70.35507596216928,4.803010420089626,33.74594465337149,1.6366251508824605,22.455541951862983,3.298788558025952,70.73482958953342,0.2887900744696048
71.0,66.96521667755144,71.90152043703343,-2.059488517352924,4.9999999999999645,-0.06981317007977073,80.85571523767634,-0.4179359824908695,23.23309996666115,4.834378816772454,86.67929613123977,-0.3459399189981971,80.07520446725455,-0.012115101728308986,38.56049414003921,4.892414031416802,33.63506375099521,0.8352901843627096,70.0859823447135,4.802519808769158,34.08822533096042,1.744563953283084,24.914127009442097,3.3145358513656484,68.36928879741973,0.33532763376048846
72.0,65.7653128674426,69.73683666186298,-2.076941809872866,4.949999999999964,-0.034906585039883586,78.58247903460935,-0.4127619524479078,23.019947492728242,4.745158054639558,84.34040993641607,-0.33795390332509445,77.60024085603067,0.00550844747355228,38.15217268209777,4.846213369779445,32.06093834784788,0.9109122323399585,69.8635728906171,4.784744447660191,34.64393804850888,1.832213789095544,27.348413258177548,3.3148615584815637,66.05224607267564,0.36572761971584256
73.0,64.51531286744346,67.57177315240142,-2.0943951023928076,4.999999999999963,-0.03490658503988309,76.28136014634777,-0.4079298063577954,23.03019390012978,4.653981553071649,81.97149922180229,-0.3301090286473354,75.10092181397627,0.023726035690438962,37.856179966559665,4.798334995546276,30.62855314792021,0.9937630567946207,69.68385155829193,4.766458399644836,35.41376375388764,1.917586043293648,29.806850055373005,3.3164144762311194,63.740399284134575,0.3978453163278408
74.0,63.25915541911655,65.43924098030817,-2.1031217486527773,4.949999999999962,-0.017453292519939267,74.00721947829547,-0.4122021714623796,23.284688290329083,4.556345888879243,79.62705811002944,-0.33120080068663604,72.62726940422381,0.03355841409483684,37.702810858673836,4.74166402827648,29.370662550142555,1.0735715594166024,69.5723972641877,4.7396732472625835,36.34937543714126,1.9901874881436106,32.24344015098033,3.3111304979370235,61.47494886085167,0.4224940978142211
75.0,62.0664402661597,63.41441245327013,-2.103121748652775,4.699999999999962,4.551914400963142e-15,71.86022124525891,-0.4253040344943231,23.763565381155573,4.458500483059463,77.40854661788416,-0.34107287079368787,70.27863675700634,0.03468034092948713,37.70726130488598,4.679328156005884,28.325145351743334,1.146555211798221,69.54797177675499,4.705889770922909,37.36799759463583,2.047657090239038,34.56202236611874,3.29965788322567,59.339410592074906,0.43873335862079266
76.0,60.920480549485596,61.507215209207494,-2.1118483949127445,4.449999999999962,-0.017453292519938268,69.8313089413444,-0.4294703614325517,24.39926397044668,4.378646855602925,75.30879867504615,-0.3419857842697702,68.05580105072396,0.044825679663548,37.826855365524374,4.6292176312762,27.502441867104295,1.2293674759683983,69.57860043011678,4.682632820860727,38.45684508861452,2.1075749301130893,36.758000949836905,3.2983350210597573,57.341546052237724,0.46424977823529434
77.0,59.823233563582825,59.71667086406348,-2.1205750411727133,4.199999999999962,-0.01745329251993777,67.91987560867298,-0.43337250122949955,25.148704991279462,4.308159128360657,73.3275560480823,-0.3426276716639092,65.9589073557974,0.055256511120309604,38.040732159746355,4.582865348227772,26.889939794357783,1.3119748999263565,69.65440863351668,4.661212721804267,39.58715637326647,2.161665605209678,38.83085814955632,3.298153649309853,55.48033974104296,0.49021995854092615
78.0,59.06743378466251,57.892008787353404,-1.9634954084932204,3.949999999999962,0.3141592653589858,66.28838477622324,-0.607040339231921,26.253281733435795,4.08735085706526,71.60030781097359,-0.5129249241518881,63.994451748407414,-0.10496016967438337,38.64551763736651,4.37674513504882,26.154483325012695,1.2240259117188943,70.08938902371898,4.476560141515283,40.456983650785226,2.0488962690848505,40.8058578967904,3.1410991186133073,53.61781498898149,0.3451860409905445
79.0,58.924433013487885,55.847002484320726,-1.6406094968742662,4.099999999999962,0.6457718232379084,65.08345141533232,-0.9551769879916434,27.943906711079528,3.7216550830047326,70.24209084729745,-0.857462979164572,62.1350575940045,-0.4415355538232344,39.93295243446147,4.013246748268207,24.933871760525303,0.9656461078377607,71.19731048577432,4.12925696162006,40.82416796323365,1.7756424190468185,42.754563226554446,2.833450390785951,51.56834495592668,0.023186554606489773
80.0,59.49231456265501,53.79928777125265,-1.3002702927353684,4.249999999999963,0.6806784082777955,64.53824874121615,-1.3272080061844267,30.012380972684454,3.364503799135824,69.49590948196828,-1.2262808875287428,60.64565718115763,-0.8065665585865951,41.77887885854807,3.647134056056087,23.24426175214518,0.6788450614003156,72.90368628907515,3.771338983060046,40.5917695563198,1.4871972167120564,44.466718305335206,2.521978372727234,49.55375611277537,-0.33052656070848596
81.0,60.754182722628045,51.9971532738174,-0.9599310885964705,4.399999999999961,0.6806784082777959,64.7877835007394,-1.7013518600647652,32.19826177074473,3.032169721654016,69.52153925871552,-1.5982699684334765,59.7744214868701,-1.1804596915707244,43.95041527523377,3.298562893255668,21.181710306759463,0.3730033911641555,75.01482287416496,3.4226300697049945,39.73741935085193,1.197341894004447,45.764043957693794,2.221028800906213,47.8500812715228,-0.6994518788095272
82.0,62.606295526889205,50.6760540495758,-0.6195918844575723,4.54999999999996,0.6806784082777964,65.85113086659439,-2.072483483058389,34.26129336722068,2.7207026534817156,70.37159955807115,-1.968779881516952,59.7039761775919,-1.5588651370788713,46.18913768415858,2.9672049370363993,18.908069827814856,0.03659362052723658,77.2859414117479,3.0840354593903454,38.28660118352973,0.901932609296599,46.50831582617852,1.9272923891315858,46.73920712437027,-1.081775222746599
83.0,64.8652605123445,50.0283062634068,-0.2792526803186739,4.699999999999958,0.6806784082777968,67.62232877272433,-2.435967826320327,35.99918363928715,2.4254090903470935,71.97425185740094,-2.3332697410536487,60.50284145955724,-1.9359779928182865,48.248513577354714,2.6508459377650277,16.680461412413834,-0.3458957816447308,79.45757278107234,2.7551564314376953,36.31911057252053,0.596057528433184,46.60555224620868,1.6373911634797187,46.449269092014745,-1.4721699767404484
84.0,67.28573739851745,50.176348971779845,0.061086523820224725,4.849999999999957,0.6806784082777972,69.89269990959426,-2.788701331892913,37.251927160025694,2.141777259859178,74.14658447529766,-2.688362522526912,62.10273011950238,-2.3060479545929233,49.91529401274797,2.346400429762342,14.88391720463308,-0.7896548460289201,81.2857981048807,2.4346414658800013,33.97850391094645,0.27377132293932327,46.00925659921873,1.347818031343375,47.08863296926525,-1.862531571760092
85.0,69.58699953214811,51.15317679300401,0.40142572795912357,4.999999999999956,0.6806784082777977,72.39250976852993,-3.1294739989820624,37.90165510207047,1.8656958149541956,76.63118844445529,-3.0323768473451604,64.31338171605184,-2.6648607441754644,51.01980643405426,2.0505075425545867,14.00102655581937,-1.2921942150420693,82.56399209148357,2.120529527923847,31.48448015118272,-0.07184977227329142,44.72424788843266,1.054757616024927,48.607548952603416,-2.2443784920929692
86.0,71.52395472035715,52.69390051868294,0.6719517620182494,4.949999999999955,0.5410520681182516,74.78800962175404,-3.3915431714579323,38.042521121461526,1.660255178689669,79.07505639949589,-3.2978758184000294,66.73787227903705,-2.942979997110548,51.590610925567475,1.8269267872125101,14.198403518661372,-1.737924929295962,83.28007715503456,1.8785754832702048,29.164968932217082,-0.370870065418385,43.00765753773052,0.8248877866953239,50.63304465491798,-2.5435755427646605
87.0,73.21293023939548,54.53709386070897,0.8290313946977437,4.999999999999954,0.31415926535898875,77.09011446736255,-3.535784104194245,37.95564369686313,1.5689387635868026,81.45695780121443,-3.44549450331197,69.23579416275444,-3.101558894014473,51.897493582952656,1.7178012992254745,15.180901285484914,-2.0517468650806805,83.69190727249374,1.7510330575654558,27.034715154466742,-0.5745514143561513,41.07389259959471,0.7055093047550316,52.904684821659984,-2.720824296629627
88.0,74.71961477619118,56.50064337793042,0.9162978572974649,4.949999999999953,0.1745329251994424,79.29204174553638,-3.608595866104711,37.815790500587816,1.5469076498428935,83.75032312732398,-3.521493426172399,71.70812911937692,-3.1871957292382804,52.10386472981537,1.6779691640348828,16.6440206141778,-2.2646790947505586,83.95785109207918,1.6931225796316378,25.128321929817734,-0.7223848503223216,39.08335490557497,0.6549552116373878,55.24925763292489,-2.822755755001385
89.0,76.13563036850233,58.56095884948608,0.9686577348572996,4.999999999999952,0.10471975511966919,81.47182982125015,-3.6457251263750514,37.70783711640718,1.5607025974945306,86.0267510531918,-3.5616787495127182,74.19654568849946,-3.2362600855240675,52.30043408525878,1.6733563873275645,18.43285871152624,-2.4167879978701023,84.16957844175434,1.6703963115453424,23.407244933862795,-0.849527784662685,37.050791091673766,0.6408482853377304,57.664777244779586,-2.8865324877556953
90.0,77.46544689915977,60.64835267787355,1.0035643198971909,4.949999999999951,0.06981317007978255,83.60553384048255,-3.665435409016757,37.67771171639664,1.5914654049095112,88.25665729444637,-3.5842612728739622,76.65146494992332,-3.2669945390820225,52.525824964715866,1.6854790231877121,20.40275362766424,-2.5289784715246446,84.36574294549908,1.6647690929216936,21.922531733981018,-0.9718784135607725,35.044785539730036,0.6461754434010336,60.08247156456064,-2.930434983541427
91.0,78.77169331094866,62.77995308875935,1.021017612417139,4.99999999999995,0.03490658503989641,85.75781246055259,-3.6678677211532857,37.76858186843434,1.6402527848653434,90.50346215172972,-3.589447949595786,79.12679930580305,-3.2799496632721663,52.82714593170683,1.7151438028773824,22.516565098634032,-2.6087197594222116,84.59358843243618,1.6767866556412325,20.655333811203306,-1.0906482117522749,33.05555082302507,0.6732158755956688,62.537567936983784,-2.955583538744179
92.0,80.02785075927541,64.91248526085268,1.0384709049370875,4.9499999999999496,0.03490658503989691,87.88520987601322,-3.670751580563886,37.97774670403426,1.6879271664930269,92.72197856455001,-3.5949239783398976,81.57272160863265,-3.2926945987987644,53.19704980888353,1.7438579708927084,24.700172048085797,-2.675582584914192,84.84825429466342,1.6883929217514122,19.675637968349275,-1.2209041898955715,31.13051017459577,0.7042602541627998,64.97881895658634,-2.9794266963904494
