1.0,2.0,4.0,0.0,0.0,0.0,18.108217475989417,1.4991091122295597,87.65911085795508,1.0544639408944771,9.728222308639632,1.495525095527646,26.621447913886623,-0.08801518790181226,84.4715450926957,1.2300811370743387,84.56275344298685,0.443243852060653,95.10211996148138,1.5668789012379,113.00654891500275,0.53219923636987,116.93234988204043,0.8998313195708655,54.52187412066962,0.006138918301553449
93.0,81.27785075927439,67.07754877031434,1.0471975511970646,4.9999999999999485,0.01745329251995409,90.04130447066026,-3.665253128596472,38.328888407902255,1.7440881295429342,94.96636069091463,-3.5919148519128465,84.04179986544635,-3.296687006267628,53.662746085642425,1.7811071212696774,26.965909763882177,-2.725253117582154,85.15616358359273,1.7088544352608577,18.985910568987023,-1.3540389642098072,29.25512521980444,0.7503202359810746,67.45052938055034,-2.9938181888703457
94.0,82.51535075927336,69.22096164468138,1.0471975511970701,4.949999999999948,1.1268763699945339e-14,92.1929485787667,-3.6518283554430573,38.83224573774178,1.8069105345838008,97.20059000998604,-3.580831794201468,86.48793737549848,-3.2922664740626955,54.23347683345217,1.8257524299413272,29.246616670663723,-2.759483525151282,85.53191101165166,1.7375196008678595,18.61125076664325,-1.4842790951976887,27.49657483475544,0.8117350538293788,69.89950478675013,-2.9990315844388977
95.0,83.76535075927231,71.38602515414306,1.0471975511970761,4.999999999999947,1.176836406102666e-14,94.38241977971516,-3.638891715214389,39.49193273196439,1.8684971118058056,99.46896024510067,-3.5701435591790056,88.96040425634541,-3.2880481704502444,54.91729434820952,1.8698181299815118,31.580078797709522,-2.789006289346898,85.9821419873268,1.7661961663240877,18.563074254306727,-1.6188571997139731,25.839704246355673,0.8819834811497387,72.37501481973294,-3.0039393290722383
96.0,85.00285075927125,73.52943802851011,1.0471975511970824,4.949999999999946,1.226796442210798e-14,96.56485214788734,-3.626664317783321,40.28744994855021,1.9272622018771215,101.72534265193663,-3.5600328862943376,91.40962182558687,-3.2840969023414854,55.6966350915416,1.9122961642478749,33.91359497541438,-2.8142107210199745,86.49676638902935,1.794269122897437,18.844835651610538,-1.7504204705186295,24.341648291683082,0.9605595245244825,74.82737384054704,-3.008478018799427
97.0,86.25285075927017,75.6945015379718,1.0471975511970888,4.999999999999945,1.27675647831893e-14,98.78333394946026,-3.6148636789233466,41.226484997226855,1.9841213485139073,104.01461287533562,-3.550266416953063,93.88495180954749,-3.2803150726267125,56.58294239082687,1.953939713722703,36.289719127395415,-2.836365165332527,87.0849386242078,1.8222665332424823,19.447670847899463,-1.8772420017435272,23.00042454938216,1.0497535262262179,77.30596921710925,-3.012770128155945
98.0,87.49035075926909,77.83791441233888,1.0471975511970955,4.949999999999944,1.326716514427062e-14,100.99258796089718,-3.603693265548757,42.28138109945684,2.0377541320508836,106.2903439970839,-3.5410128871444986,96.33678354151887,-3.2767625503264686,57.55398823362362,1.9938354194145342,38.65747678822504,-2.8556061658598684,87.73354341534098,1.8495930686009119,20.331705692674813,-1.993563974539788,21.873986958684192,1.148045127643938,79.76109472865241,-3.0167564759564085
99.0,88.74035075926798,80.00297792180058,1.0471975511971023,4.999999999999943,1.3766765505351941e-14,103.23639967989388,-3.5928967333286312,43.46417639329124,2.0891375388103133,108.59791241534269,-3.5320603791563405,98.8145539741475,-3.2733531608282127,58.624660090096654,2.032730120434768,41.06199339804334,-2.8727825044443853,88.45420046348978,1.876768307441726,21.478764560504242,-2.0999106589868597,20.97260101571829,1.2569693239864659,82.2422290130607,-3.0205414075640937
100.0,89.95909907052295,82.15710826925243,1.0559241974570812,4.9499999999999424,0.017453292519957586,105.45982069066766,-3.591203680571758,44.72379761283637,-4.15444780774805,110.88248704213456,-3.532111303513166,101.26576305144546,-3.278657488013436,59.749789360876065,2.061253097736457,43.45841647360009,-2.8961552628792533,89.21048972603967,1.8945715150508502,22.84576152587337,-2.201812138584143,20.32406324307388,1.3639976903019357,84.70208642015237,-3.0325432938395114
101.0,91.19015797078048,84.3329975091028,1.0559241974570885,4.999999999999941,1.4765966227514582e-14,107.71684133701616,-3.581116524824285,46.096215368121726,-4.10842198316405,113.19826688719213,-3.523704095460714,103.74287870416764,-3.2753648206415327,60.96725929075634,-4.185752533575561,45.88751517383741,-2.909393489384712,90.03705962531508,1.9208981919503763,24.40429977745495,-2.2846205129650485,19.9612642457391,1.486880774966846,87.18766098281611,-3.035663962868898
102.0,92.4089062820354,86.48712785655466,1.055924197457096,4.949999999999941,1.5265566588595902e-14,109.96164658127347,-3.57153909475307,47.54545997917225,-4.065562589963265,115.4984555218929,-3.515713607957436,106.19627969523894,-3.2722564248935404,62.24804826993371,-4.151372894599662,48.29945092235602,-2.9211856690152462,90.91569860864035,1.9464725920401742,26.09190660491087,-2.3563810406968573,19.90718145876454,1.611089411234524,89.6491700382369,-3.0385829397294497
103.0,93.6399651822929,88.66301709640504,1.055924197457104,4.99999999999994,1.5765166949677223e-14,112.23895422882835,-3.562254704365954,49.09265487811165,-4.024913932142152,117.82907078288238,-3.507959619728308,108.67545691896382,-3.269259140982277,63.61339395263587,-4.118090938290555,50.741916063914665,-2.9319573852359913,91.86239645420665,1.9717919596153362,27.916010069675135,-2.419736085655473,20.163218919902945,1.7352960304941787,92.13627663560226,-3.0413730397572887
104.0,94.8587134935478,90.81714744385692,1.0559241974571123,4.949999999999939,1.6264767310758543e-14,114.50264148753074,-3.553427692365493,50.699356074295316,-3.9871765738735983,120.14308874519662,-3.5005799435427045,111.13076138417905,-3.266423586333932,65.03155348108277,-4.086552697153813,53.16522553708656,-2.941645360609494,92.85643908655132,1.9963340809118792,29.818578283709435,-2.474609588116241,20.71292955030473,1.8534482458511892,94.59918172564953,-3.0439907031165117
105.0,96.08977239380525,92.99303668370733,1.0559241974571207,4.999999999999938,1.6764367671839864e-14,116.79789824794848,-3.5448595479039735,52.391007861068026,-3.951458722345259,122.48687058967188,-3.4934091898559414,113.61173461074996,-3.2636838354697995,66.52685416371479,-4.056091355958234,55.61763472897391,-2.95057329838028,93.91607375016864,2.0205819571724355,31.820412297651355,-2.5232310695110898,21.54437221493441,1.9651152127275433,97.08758914964352,-3.0464999621713424
106.0,97.3085207050601,95.14716703115924,1.0559241974571294,4.949999999999937,1.7263968032921184e-14,119.07832441875848,-3.536703039890857,54.1274412665636,-3.918338554892583,124.81318667724861,-3.486575771987495,116.06870241604867,-3.261086874799251,68.06531887025761,-4.027279224685586,58.04951940729127,-2.958668251812633,95.01828011583709,2.044041040488604,33.8675195643854,-2.565607637904015,22.610976924484927,2.066348001523136,99.55168470588642,-3.0488605458935374
107.0,98.44782331263781,97.20252334293744,1.0646508437171098,4.699999999999937,0.017453292519961083,121.24280708906021,-3.5378132301388856,55.813764040910485,-3.8972863428074827,127.02031621878648,-3.4888940004364972,118.39979249524232,-3.2672755571877263,69.5605089347214,-4.009657004724582,60.36532834708891,-2.974142158687047,96.09403190931366,2.0571800155987057,35.87168709843347,-2.6095421972377695,23.80115503002233,-4.138188851998509,101.8935884915044,-3.059522356618659
108.0,99.52652471768477,99.14855219132319,1.064650843717119,4.449999999999937,1.8263168755083825e-14,123.29841809243365,-3.530848735419325,57.45337658781026,-3.870724450171151,129.1146927737452,-3.4830286050292765,120.60756484491786,-3.2649630233835696,71.01883535875699,-3.985747666920081,62.560306156959335,-2.9800698919031374,97.15398164234581,-4.205758062133452,37.80597624703239,-2.6394029109270054,25.079370609101446,-4.063629478509062,104.11125919788354,-3.061274343700244
109.0,100.84809753888845,100.78055871038359,0.8901179185176951,4.199999999999937,-0.34906585039884763,125.35099112319602,-3.3527461332452946,59.24893248013651,-3.677525718126213,131.18597504767442,-3.305836312033584,122.70486395421773,-3.091305324393792,72.67704304855701,-3.7932789774162012,64.54655284789939,-2.8162659960720724,98.48985825541455,-4.014660594923663,39.46511569695236,-2.4981994260124,26.65773907573282,-3.8355179351281494,106.1447511715559,-2.891729090875911
110.0,102.71243641791486,101.90076652331405,0.5410520681188383,4.349999999999936,-0.6981317007977135,127.50569042905921,-3.0060253524731597,61.38739795764106,-3.32187744472677,133.32453164904118,-2.9597684408101608,124.71158645217619,-2.7490206836862368,74.75601873005344,-3.4355421552517225,66.2593360039519,-2.487698615263957,100.37892411469713,-3.654753017261165,40.6948170649607,-2.193903262495592,28.714097498513798,-3.4608420015060606,107.9481341293077,-2.5540224106906213
111.0,104.92109758067181,102.33008676291259,0.19198621771997243,4.499999999999934,-0.6981317007977318,129.5008362717821,-2.6650540441387234,63.6065489781092,-2.9787537363301078,135.2696312809752,-2.6191242214594146,126.37979310024566,-2.411981310730419,77.0027018153517,-3.0880859764278252,67.49606725141808,-2.1667403208275977,102.59935752557068,-3.302104700909933,41.36047747128426,-1.8972312196965153,30.96317007736933,-3.1139425069093907,109.29629213101707,-2.2215409706744103
112.0,107.2174729725557,101.96637663169543,-0.15707963267889347,4.649999999999933,-0.6981317007977318,131.08858628687648,-2.3290238465679884,65.64339450086835,-2.6470381800648974,136.77769921812515,-2.2830678976070526,127.49481073816233,-2.078988183139197,79.14707435078462,-2.750529379456345,68.10157399390579,-1.8507855721174564,104.88405537491472,-2.9571938750897377,41.37321073664749,-1.6043763596899925,33.136175864224114,-2.7906910358623316,110.00950668407691,-1.8926565710119434
113.0,109.31656026969091,100.80283354310548,-0.5061454830777594,4.799999999999931,-0.6981317007977318,132.06176065115352,-1.9966319616057906,67.26272487416709,-2.3246311305183376,137.64863675700528,-1.9503010089971926,127.897058101909,-1.7484514091317667,80.93537485592091,-2.421462543377184,67.97809978862067,-1.5369482982735245,106.95753958753181,-2.619538847602511,40.69255400594334,-1.3114079193299157,35.006005503489554,-2.4858051990879204,109.97039388592397,-1.5654084311904268
114.0,110.94030636644351,98.93492733205511,-0.8552113334766254,4.94999999999993,-0.6981317007977318,132.2746000475254,-1.6662231581289213,68.27530896091585,-2.008892480235117,137.7461776198669,-1.6191956317434946,127.498216484395,-1.4185142802461355,82.15409455606722,-2.098814944703016,67.09266752265476,-1.222106879804797,108.56787945968428,3.995270725412598,39.33031004569938,-1.0139999771493113,36.39314115226419,-2.1941747660086897,109.13606179597153,-1.2376125408578755
115.0,111.83622624030814,96.60097626581268,-1.2042771838754913,4.999999999999929,-0.6981317007977318,131.66952068919613,-1.3355377993435067,68.54283723255652,-1.6961637106320488,137.02659243009074,-1.2875568301811968,126.31572307773008,-1.0868053265194397,82.63571898643761,-1.7795236294643593,65.51443430068646,-0.9022863242736638,109.4922257330619,4.323031400025256,37.39474414271301,-0.7061954335800691,37.14838564576804,-1.9099358376023028,107.57721109640977,-0.9065848576685853
116.0,112.11640419438517,94.14188592301332,-1.457349925414669,4.949999999999928,-0.5061454830783553,130.52666892557295,-1.0992111886831715,68.27177355170224,-1.4790556820116565,135.77861188957735,-1.0501536716824342,124.66570478160455,-0.8484332439970041,82.56303205301953,-1.556402992538443,63.560564148580994,-0.6727568703837503,109.85585657504014,4.553781668236545,35.186196172976175,-0.483920706921128,37.442422397766315,4.56041769266443,105.62289557667609,-0.6677590078432469
117.0,112.0291554526304,91.64340885546557,-1.6057029118341866,4.999999999999927,-0.29670597283903544,129.09024458648773,-0.9666213630866503,67.72083962178837,-1.3665677256498394,134.2424412507283,-0.9164099411067343,122.76429540701315,-0.7132008793612121,82.19498949529833,-1.4380680838648676,61.40926657084948,-0.5447889084562887,109.90992500137742,4.679387990498037,32.83595945188613,-0.36064234857099,37.534815616478,4.642116942408115,103.46005225307249,-0.5314004210795475
118.0,111.72752882770413,89.18685713015316,-1.6929693744339023,4.9499999999999265,-0.17453292519943164,127.52631791326795,-0.8943057914171124,67.0514819244018,-1.3146634490372215,132.58312043066167,-0.8429084769219668,120.76722066971459,-0.6379411968223505,81.69059913199519,-1.3803729689007205,59.19891722218888,-0.47599129390623096,109.8034989058696,4.744145466582652,30.46019887257725,-0.2953147692256519,37.57433487773629,4.6634757825077795,101.23075504366506,-0.4546393400885895
119.0,111.29340838353829,86.72483774762242,-1.7453292519937311,4.999999999999925,-0.10471975511965792,125.87510126514726,-0.8567615489006446,66.33520486437783,-1.2982195365441997,130.83654760755283,-0.8041296888378553,118.69178594144358,-0.5972227403862278,81.1258884506597,-1.357930096294726,56.929188399046346,-0.4416843653011471,109.62176543585707,4.7737783316924425,28.040071248517105,-0.2644054642045397,37.64881285383685,4.649384002646663,98.93516954510916,-0.41217289177208993
120.0,110.79997274585719,84.2995241036856,-1.7715091907736449,4.949999999999925,-0.05235987755982746,124.21928780821094,-0.8452928297273488,65.64935881517953,-1.3080776862968424,129.0851589437453,-0.7914064317412173,116.61714816360619,-0.5825144491955894,80.57575632683465,-1.361597579697737,54.673907453746416,-0.4337780982317381,109.43308578088768,4.777426464365144,25.64162197170239,-0.26100480374164636,37.82089313298014,4.610121585876566,96.64675936328707,-0.3956342540383879
121.0,110.25887371101341,81.85878408588547,-1.7889624832935866,4.999999999999924,-0.03490658503988364,122.54194920011959,-0.8428649901874001,65.00247087573383,-1.327593251745749,127.3092689900878,-0.7876793538827949,114.5135833413451,-0.5767514655514887,80.05104006735648,4.908604980217297,52.397208614111484,-0.43562101611176773,109.25550482618958,4.772073446923418,23.223229543863937,-0.26951451648207536,38.114163519816984,4.562171622067385,94.32793145938385,-0.38796694080293914
122.0,109.7021198515138,79.44721817554172,-1.7976891295535566,4.949999999999923,-0.017453292519939823,120.89310527633805,-0.849303370084175,64.43011822815714,4.927109001921546,125.55997598201294,-0.7928012963265887,112.43512846451515,-0.5798672226793282,79.58425010978291,4.886878623436785,50.15479507323624,-0.4473278075442806,109.11426154731325,4.758168574453176,20.841688678426696,-0.2914119898452523,38.54115290311747,4.5072800203557986,92.03335107090007,-0.3891964341713019
123.0,109.11850644187551,77.01629337454722,-1.8064157758135262,4.999999999999922,-0.017453292519939323,119.24006999271887,-0.8561976941566387,63.92264206558783,4.89768891341911,123.80245905948814,-0.7983351550179574,110.34019310075547,-0.5833891834844231,79.16694014481993,4.864549981392407,47.90319512579326,-0.46076608266899965,109.0066500469498,4.743992897848023,18.45409414856881,-0.3204820834517683,39.10590353021356,4.4532653307898045,89.71692900564553,-0.3908179835050207
124.0,108.54072916633362,74.60967782156266,-1.806415775813524,4.949999999999921,4.496403249731884e-15,117.63302381345177,-0.8720910678810188,63.51324812240909,4.859378390885222,122.0880251365509,-0.8128545591281817,108.28314013818212,-0.5959802840310191,78.8297632102682,4.83351099052177,45.699559476400964,-0.48484895354120283,108.95652933205267,4.721286808810516,16.12397419004588,-0.3688565658293985,39.81202742249044,4.393137419960659,87.4336332292093,-0.4016016686633659
125.0,107.95711575669534,72.17875302056815,-1.8064157758135215,4.99999999999992,4.9960036108132044e-15,116.04074577495982,-0.8885876520167055,63.195503960405716,4.820235212678113,120.38314741821488,-0.8279372344575655,106.22341332712467,-0.6091915106579144,78.56690215443125,4.801918843895225,43.50330298676883,-0.5116360270632512,108.96296602758734,4.698342128704566,13.821546496577266,-0.4341179316120882,40.66600240129364,4.33473417711799,85.13815161562054,-0.4130801202477621
126.0,107.37933848115347,69.77213746758359,-1.8064157758135189,4.949999999999919,5.495603971894525e-15,114.49635334645585,-0.9053667073947194,62.977190229662504,4.781153645213741,118.72306197568568,-0.843292317060899,104.20326296972831,-0.6227827355093878,78.38438313871855,4.770464952918518,41.362993772645325,-0.5409362359513119,109.02582146059451,4.675641374353057,11.622837450212872,-0.5238040712493091,41.64223622569735,4.279459443301177,82.8772826532111,-0.42506855240432206
127.0,106.7957250715152,67.34121266658909,-1.806415775813516,4.999999999999918,5.995204332975845e-15,112.96997972093833,-0.9227760083474363,62.8549164582537,4.741463089466526,117.07543186106587,-0.8592407579205257,102.18302263203185,-0.6370541257603781,78.27907170115424,4.73857637601297,39.24104851118783,-0.5737482538947196,109.14626620549204,4.652749794979289,9.540333027198358,-0.6552515453470575,42.75133988180569,4.22635190002059,80.60634975512006,-0.4378589367858514
128.0,106.21794779597334,64.93459711360453,-1.8064157758135126,4.949999999999918,6.494804694057166e-15,111.49351020475065,-0.9404754404065512,62.831692173516196,4.702078606665464,115.47443984718839,-0.8754739271006351,100.20430549078975,-0.651746679768112,78.25338792849738,4.706953926688023,37.18663767181274,-0.6098817317232734,109.32170624458992,4.630148518806136,7.726539141612797,-0.8517053092386038,43.96197673290444,4.176552559481245,78.37186351172593,-0.45124938942331183
129.0,105.6343343863351,62.503672312610014,-1.806415775813509,4.9999999999999165,6.994405055138486e-15,110.03853509698128,-0.9588300054241767,62.907158377552314,4.662329147084671,113.88903616500801,-0.8923298859669349,98.22844771028146,-0.6671851829739455,78.30689157823161,4.67502330234765,35.166513272660154,-0.6506114528092153,109.55541126603978,4.607404181520745,6.364119026436789,-1.151752382750238,45.289420641881925,4.1290709928715295,76.12991285404901,-0.4655704720951841
130.0,105.05655711079325,60.097056759625445,-1.8064157758135053,4.949999999999916,7.494005416219807e-15,108.63559249121441,-0.9774790905611344,63.079456588907746,4.623132034226717,112.35225107295962,-0.9094810448432455,96.29634943363473,-0.683089609084742,78.43835270158583,4.643486658052403,33.23095001400755,-0.6957365451503912,109.8423525663002,4.584994072737878,5.8146120953746205,4.732078448932711,46.6983533826631,4.084820876215989,73.92668835150775,-0.48060090451063386
131.0,104.45175237179562,57.671317443935116,-1.8151424220734729,4.999999999999915,-0.017453292519935326,107.23956810812777,-0.9879671465062358,63.329609485304466,4.592500448859269,110.81702934102363,-0.9184375218900649,94.35650043351585,-0.6909073538696537,78.62831130293613,4.620470360033082,31.338222336506533,-0.7376269325447948,110.16629958797957,4.571185442011799,6.263679555391625,4.33041693372887,48.19162667552041,4.051279097460487,71.70889853266108,-0.4877222058402646
132.0,103.85299568018797,55.26983552140169,-1.8151424220734687,4.949999999999914,8.493206138382448e-15,105.89752015508836,-1.0074815841275544,63.67305505965881,4.553899431238786,109.3322410410998,-0.9364274111588327,92.46254883074181,-0.7079654749631306,78.89399384950897,4.58922650253832,29.553469562597503,-0.7939790944043692,110.54178000213967,4.549016739208563,7.544304782288115,4.021088458528814,49.74963027886309,4.012001463826916,69.53215100320534,-0.5044033474754503
133.0,103.24819094119036,52.84409620571135,-1.8151424220734642,4.999999999999913,8.992806499463768e-15,104.5839030974553,-1.0276937597120968,64.11516618273411,4.5153862754329985,107.86936359262108,-0.955095655776524,90.5779233372719,-0.7259147834777517,79.23997368335894,4.557910638014227,27.858045580518123,-0.8580212778618999,110.9758139129897,4.526787443432395,9.338924049429293,3.8133594122990453,51.39647250409525,3.9748019821917318,67.35433097640478,-0.5223424723366097
134.0,102.64943424958274,50.44261428317792,-1.8151424220734595,4.949999999999912,9.492406860545088e-15,103.32656407757636,-1.048201741872281,64.64517992633938,4.4778320715114575,106.45915080901665,-0.974076030430918,88.74209941346861,-0.7444296494224667,79.6583367044175,4.52720560520217,26.30627943174948,-0.9292607787263334,111.45909153040635,4.504961623541812,11.380887727960092,3.6775960596900825,53.092527413140374,3.9402943971198234,65.22105523252556,-0.5412762357250469
135.0,102.04462951058515,48.016874967487574,-1.8151424220734547,4.999999999999911,9.992007221626409e-15,102.10172308133724,-1.0694205828410799,65.27151661879832,4.4405706989919995,105.07467088592233,-0.9937581392256023,86.91991985802416,-0.7639187187049767,80.15632707607935,4.4965450024908336,24.890931640260764,-1.0098167184137243,112.00067067831593,4.483117071298276,13.590385323065187,3.583511492055826,54.86586498083951,3.9076430253813856,63.091575695893674,-0.5616936212663375
136.0,101.44587281897756,45.61539304495413,-1.8151424220734493,4.9499999999999105,1.049160758270773e-14,100.93549506074487,-1.0909249073882323,65.97910187921056,4.40442822757404,103.74518736252183,-1.0137532014387358,85.14986042468058,-0.7840269479203941,80.72261267762796,4.466591417780597,23.667157875317333,-1.0984803342295684,112.58896168597332,4.461708057448399,15.862973438318836,3.5167344723876477,56.67546622081335,3.8773624499100654,61.01109176334865,-0.5833017904309918
137.0,100.87735636431985,43.33519808820521,-1.8151424220734438,4.6999999999999105,1.099120794378905e-14,99.87233948662762,-1.1117988449108924,66.729013053963,4.370861692818704,102.52219970057328,-1.0332110136246822,83.50237274813847,-0.8039009947736144,81.326386809489,4.438560344624287,22.69471775218439,-1.190823060540888,113.19480629551032,4.4415949325761055,18.070070724614887,3.46906577516342,58.438842767018976,3.850369908571267,59.063851411954936,-0.6052177863582793
138.0,100.32026085530016,41.18106958836359,-1.8238690683334098,4.4499999999999105,-0.01745329251993183,98.889129925983,-1.1231569255352216,67.48867207708358,4.348423743768579,101.38405082070182,-1.043237363378989,81.95991352726527,-0.8145584300281552,81.93749469016691,4.421077778216961,21.948269037128583,-1.2760470065015426,113.79154942036163,4.431434778148784,20.183856296864924,3.441417119712799,60.13306578232805,3.834765593655995,57.23673111778991,-0.6183298709835667
139.0,99.75906026553719,39.15744563662515,-1.841322360853347,4.1999999999999105,-0.03490658503987465,97.96525004475481,-1.1248640275323876,68.23046773833683,4.336924305418172,100.31142571414125,-1.0436868160768542,80.50649099722543,-0.8157656607046966,82.53020165586837,4.4140316136254745,21.396777319485235,4.9310540588709815,114.35649520103951,4.43115735303001,22.188716067915674,3.429339362795702,61.7399667284603,3.830029687630874,55.5172630449861,-0.622263773722795
