1.0,2.0,4.0,0.0,1.0,0.0,0.0,1.0,120.14793468980385,0.6153937840901555,0.7882198237187383,55.03075752000678,0.28653989460880247,0.9580683111331761,125.89381857596419,0.6537201309074832,0.7567364075068036,117.16544297533011,0.8051867967366038,0.5930212663649147,68.89508403697161,0.17975483031306047,0.9837114419275211,59.08233368247414,0.9433174168917157,0.33189192667002476,95.67772441877393,-0.03241496651477578,0.999474496896167,34.68447200477198,0.9992116431697364,-0.039700027128899744,23.30194997500506,0.017852831784300797,0.9998406254985248,100.6133529196669,0.9110649244003651,0.4122629058348045
2.0,2.331615029022016,4.2236771613882995,0.5591929034707483,0.8290375725550406,0.4,0.5591929034707483,0.8290375725550406,119.74890283459953,0.06964895322360705,0.9975715630043068,54.64908540613883,-0.3002752553417802,0.9538525939732139,125.49666014339165,0.1191728773973576,0.9928735192827103,116.78876360900222,0.3370002578237624,0.9415045545437991,68.52885126346662,-0.4032043043245098,0.9151099873644633,58.761759110060765,0.5997079239014551,0.8002189737876793,95.3538220212886,-0.587762050126587,0.8090338512268763,34.475815189342754,0.8557319292730036,0.5174194287255778,22.967426500918464,-0.5522309578061838,0.833691171382104,100.27307563731587,0.5265533808881924,0.8501420687598128
3.0,2.8772137170720127,4.808760122683638,0.7313537016191729,0.6819983600624959,0.8,0.2249510543438667,0.9743700647852348,118.95883157423391,-0.15758059446855982,0.9875061297262591,53.96112413394939,-0.5136151164282678,0.8580206944919084,124.7013022094028,-0.10791338142601332,0.9941603000065954,115.99425516320164,0.1173689764405041,0.9930883764143594,67.88977731407067,-0.6043612028704415,0.796710447066557,58.03096912317711,0.4094190828367749,0.9123464334391262,94.83087943536279,-0.758852488621549,0.6512625434591505,33.923345800206675,0.7290890642339123,0.6844188311366938,22.424462242443425,-0.7431864114950965,0.66908441752072,99.51596728597592,0.3242658551399109,0.945965990504089
4.0,3.5993917448544646,5.7671227347403935,0.7986355100472966,0.6018150231520434,1.1999999999999997,0.10452846326765604,0.9945218953682731,117.80049478441313,-0.2624958482178712,0.9649331218630545,53.00646274273845,-0.6113040416623039,0.7913958356267312,123.52864129732012,-0.21324557892652993,0.9769986300237524,114.7943563704338,0.013055062702192713,0.9999147790376147,67.0198009221967,-0.6932125691378864,0.7207331919575031,56.89202623698967,0.318052314789846,0.9480731644007337,94.15400845047473,-0.8286857689888996,0.5597141201321225,33.024403395675805,0.6713438826238198,0.7411459986153706,21.740868642777613,-0.834492425812374,0.551019410966419,98.34671866450314,0.22626762060592834,0.9740651743417027
5.0,4.517114043016125,7.077766005602789,0.8191520442889973,0.5735764363510382,1.5999999999999996,0.03489949670250446,0.9993908270190957,116.27316444977673,-0.29989994538574893,0.953970661371525,51.785214953799496,-0.6536098793991633,0.756831636199103,121.97894451686743,-0.2503531773082835,0.9681545778498634,113.19474373186932,-0.022158177813269984,0.9997544774373334,65.91604868824774,-0.7299653417594755,0.6834841620915383,55.3601485020979,0.29265123233975315,0.9562192511187085,93.31514234938854,-0.8553353158416158,0.5180747991112126,31.818548774127272,0.6695160358110149,0.742797602171617,20.95089513900927,-0.8853856383188153,0.4648572592299533,96.77701744529637,0.1952517926504283,0.9807531480789619
6.0,5.635499849957595,8.735841150712888,0.8290375725550496,0.5591929034707351,2.0000000000000004,0.017452406437287977,0.9998476951563912,114.37773332178008,-0.32174834497843585,0.9468252227859361,50.31226965866636,-0.686237769832543,0.7273772908575423,120.05285831781734,-0.271498725428242,0.962438799140413,111.19634094835789,-0.040314661892715375,0.9991870335610226,64.59180761048545,-0.7569904033774397,0.6534259936629864,53.44063559039726,0.2858289338730417,0.9582806585552065,92.3251875499273,-0.8735135623410646,0.4867998114278836,30.33823200915576,0.6884811534496118,0.7252542322142574,20.131671063169126,-0.9297175809499243,0.3682732948132691,94.80966383471902,0.18180134223722103,0.9833352795261364
7.0,6.97756281828735,10.725531324845015,0.8290375725550526,0.5591929034707306,2.4000000000000012,5.440092820663267e-15,1.0,112.10801224811877,-0.32826241105069415,0.9445865706705686,48.59448185422424,-0.7104958918864492,0.7037013483094082,117.74480817459684,-0.2768206812904509,0.9609215943092811,108.7983350903832,-0.041203230594628756,0.9991507863123392,63.04976584613293,-0.7755045215752933,0.6313420127128208,51.145362648662434,0.2986562046930792,0.9543607658523717,91.18097177295479,-0.884475147636724,0.46658730502768225,28.645318149065456,0.7291698021502622,0.6843328134995045,19.37671765288168,-0.9659411287621099,0.2587619287410358,92.45068878849257,0.1864401917182532,0.982466312354811
8.0,8.543302948005381,13.046836527999174,0.8290375725550563,0.5591929034707253,2.800000000000002,6.439293542825908e-15,1.0,109.46702865407985,-0.3361820161846271,0.9417970333325748,46.666541046382775,-0.7398486999810187,0.6727732910397057,115.05683852267572,-0.28328779441373514,0.9590349448983605,106.00077567136545,-0.04229066118289193,0.9991053497888568,61.32046610437761,-0.7973745407399838,0.6034847485891419,48.480365166188825,0.3150735322215226,0.9490672627867074,89.90864176306988,-0.8969916783201861,0.44204742847836553,26.807048277476635,0.7791719830950138,0.6268101951626055,18.847255204334882,-0.993076621418295,0.11746839571742032,89.70130215693652,0.19215467030851413,0.9813646532653528
9.0,10.332720239111683,15.699756760175369,0.8290375725550604,0.5591929034707191,3.200000000000003,7.438494264988549e-15,1.0,106.4587137636681,-0.3456818619879752,0.9383517732132904,44.576581720292964,-0.7745362787667439,0.6325294877507014,111.99159569610268,-0.29104146444840034,0.956710439982616,102.80372762589376,-0.043605839910352856,0.9990488129844871,59.444102991026476,-0.8225438022897115,0.5687017613079671,45.45453322669913,0.33604744811960513,0.9418450576460553,88.5406291302937,-0.9108508067168419,0.4127357603882639,24.92627284434469,0.8379632646131474,0.5457266414230446,18.742724055193715,-0.9986151674757627,-0.052609384023710515,86.56311922523581,0.19912087614773583,0.9799749367622409
10.0,12.34581469160625,18.684292021373604,0.829037572555065,0.5591929034707122,3.6000000000000036,8.43769498715119e-15,1.0,103.08815902812883,-0.35698422346090175,0.9341104132810087,42.391277647379496,-0.8144642398602467,0.5802137554288682,108.55249467078752,-0.30026208164223067,0.9538567409878039,99.20727609899758,-0.04518663413931189,0.9989785623801744,57.47311044915794,-0.8507522581572194,0.5255669274606155,42.081284118874436,0.36298511835214037,0.9317949365900647,87.11651417948791,-0.9257407074895785,0.3781588852541941,23.158971772089448,0.9019096863556699,0.43192466664664686,19.270423342908767,-0.9712691926001078,-0.23798351939984144,83.03830358047905,0.2075731728491282,0.9782194937299838
11.0,14.58258630548907,22.00044231159389,0.8290375725550704,0.5591929034707043,4.000000000000004,9.43689570931383e-15,1.0,99.36197838778992,-0.3703715142933756,0.9288837071453196,40.20264172125395,-0.8588037563592464,0.512304702363006,104.74395385371496,-0.3111797561397169,0.9503510716408049,95.21153341135988,-0.04708298173999553,0.9988909814541681,55.47531609768585,-0.8813898132971676,0.47238966650000297,38.38157700454779,0.39797426495762284,0.9173965796924686,85.68393065021091,-0.9412185325597785,0.337798274071993,21.73279835272309,0.9610957884154739,0.27621528829888925,20.592172327238497,-0.9089263737644346,-0.4169566489162096,79.12978177155713,0.2178260037664353,0.9759876188165222
12.0,17.043035080760134,25.64820763083623,0.8290375725550763,0.5591929034706956,4.400000000000006,1.0436096431476471e-14,1.0,95.28882614554118,-0.38620316659651066,0.9224137434529192,38.136171546667235,-0.9053394277799588,0.4246887336709756,100.57172970339512,-0.3240890667132426,0.9460265730078301,90.81664937916527,-0.049361465322607094,0.9987809798655585,53.537446658567205,-0.9132930602717976,0.4073030641418926,34.389642796122324,0.4441709379435978,0.8959420616793837,84.29940565296958,-0.9566770114909431,0.291151327808681,20.94871666737077,0.9970682834151086,0.07651691451992068,22.780578153954494,-0.8216107771645857,-0.5700488846116668,74.84157344066033,0.23030681143915185,0.973118067145365
13.0,19.72716101741943,29.62758797910063,0.8290375725550826,0.5591929034706862,4.8000000000000025,1.1435297153639112e-14,1.0,90.88014881693032,-0.40493822773997973,0.9143440445011956,36.358299701515044,-0.9496093054191845,0.3134360653487308,96.0434013304514,-0.3393694680300397,0.9406531582730203,86.02282697476267,-0.052112247954385855,0.998641233683619,51.76833897705629,-0.9445035221163196,0.3285012887491721,30.164560463563898,0.5063849650569013,0.8623075247058446,83.02896186335354,-0.9713153297432854,0.2377951433601888,21.130560590041124,0.9884877818683646,-0.151300710827677,25.81977450397562,-0.7249005415770405,-0.6888535438112469,70.17931402558945,0.2456069054183376,0.9693695105638653
14.0,22.467206244425743,33.68987208462057,0.8290375725550896,0.5591929034706759,4.9,1.2434497875801753e-14,1.0,86.42264382216509,-0.42582412167811967,0.9048059556595867,35.13196740368104,-0.9827567960842641,0.18490289275777191,91.4493212492744,-0.35641815130006393,0.9343265496729956,81.12988677787408,-0.05525513552509607,0.998472268016545,50.37174260390258,-0.9706906287207387,0.2403324849323055,26.0576602706705,0.5861953735535913,0.8101697254429874,82.00200269499922,-0.983479681228131,0.18101855322428648,22.40182727940981,0.9323927332697104,-0.3614468023732381,29.410439957222103,-0.6363987940524715,-0.7713602108798198,65.44047051842688,0.26339242376554156,0.9646887742183555
15.0,25.207251471432,37.75215619014054,0.829037572555097,0.5591929034706647,4.899999999999999,1.3433698597964394e-14,1.0,82.01564046837787,-0.4487052248633538,0.8936798202825926,34.563048333754224,-0.9989332940885383,0.04617655207377253,86.88867460597974,-0.3751259662449727,0.9269738450726512,76.23785343549082,-0.05880074906413004,0.9982697390532768,49.42351652264567,-0.9893140338473871,0.14580035127739205,22.27380994808377,0.6857775985294376,0.7278111605046995,81.25803581108215,-0.992484037616222,0.12237416016872942,24.600876814935223,0.8490470126090902,-0.5283173008520348,33.33627455968326,-0.5614535147836955,-0.827508278349549,60.7272117443564,0.2838352634197292,0.9588730589809336
16.0,28.00321598878526,41.89734405291606,0.8290375725551051,0.5591929034706528,4.9999999999999964,1.4432899320127035e-14,1.0,77.57968840551507,-0.4743618742874506,0.88032994509019,34.693577015195714,-0.9951749775082603,-0.09811607483706963,82.27518755284682,-0.39616072581273076,0.9181811800094415,71.24711135127576,-0.06291964409542418,0.998018596212969,48.9451154331112,-0.9989838222930032,0.045070198544729566,18.947594436539795,0.8061646003379017,0.5916913360545608,80.79869766884677,-0.9981262792264208,0.06118766801914378,27.571250034015762,0.7575754070459505,-0.6527476561728601,37.57881894356582,-0.49806697090283925,-0.8671385659141625,55.95084783412095,0.30806546834296133,0.9513651597649726
17.0,30.79918050613846,46.042531915691626,0.8290375725551138,0.55919290347064,4.999999999999995,1.5432100042289676e-14,1.0,73.21646553033959,-0.5026307420347678,0.8645012071487111,35.53426884146074,-0.971630509124024,-0.23650402478475888,77.7095309400875,-0.41943629852102676,0.9077847715637116,66.25776524567361,-0.06765762280736043,0.9977085977759523,48.97514332860025,-0.9983713201179761,-0.05705004089297013,16.48939235568823,0.9263458329335168,0.37667412680818546,80.64732299393644,-0.9999997579164548,-0.0006958211206205697,31.066775127341547,0.6723356666943765,-0.7402464125483001,41.988427749417106,-0.4457601659444698,-0.8951524308502763,51.21718950186562,0.3365378754641654,0.9416699306965609
18.0,33.59514502349159,50.18771977846723,0.829037572555123,0.5591929034706263,4.999999999999993,1.6431300764452317e-14,1.0,68.9397823931437,-0.533811467358774,0.8456035225306672,37.03679573188134,-0.9322129261862171,-0.3619102930994511,73.20065512685468,-0.4452719440943777,0.8953953851804316,61.27015615126587,-0.07316519445428056,0.9973198355194122,49.512675178718645,-0.9875325524514922,-0.15741492257292788,15.322819113598607,0.9968713839832136,0.0790407729933876,80.80564254552358,-0.9980404948220318,-0.06257132486525958,34.93014751167531,0.5979734543149094,-0.8015159062268788,46.51761490599816,-0.4023587313999094,-0.9154820868079591,46.53926973624605,0.37036516129040914,0.9288862402373765
19.0,36.391109540844646,54.33290764124289,0.8290375725551327,0.5591929034706119,4.999999999999991,1.7430501486614958e-14,1.0,64.76678445061646,-0.5682055502807869,0.8228866584348711,39.124981968979945,-0.8824586744385462,-0.4703899317674262,68.75973111547938,-0.4740303297954594,0.8805085158214019,56.28474583979405,-0.07964578718738986,0.9968232283526006,50.54152097681346,-0.9674298982884366,-0.25313907619651543,15.737773378603887,0.9705871045941132,-0.24075022823585435,81.27184646789787,-0.9923153831924063,-0.12373431326720917,39.05234811841642,0.5348539069648468,-0.8449445533314237,51.13461575310278,-0.366029317824501,-0.930603319622776,41.93574554835192,0.4110222416894473,0.9116253160353663
20.0,39.187074058197624,58.4780955040186,0.829037572555143,0.5591929034705966,4.999999999999989,1.84297022087776e-14,1.0,60.718853247827624,-0.6060859919154888,0.7953991264791646,41.71096007119609,-0.8277483823638985,-0.5610994702313924,64.40081781425866,-0.5061146600859221,0.862466202726873,51.30217533107074,-0.08738114631834329,0.9961749521384746,52.03254445004644,-0.9397076198125011,-0.3419789310269331,17.62288955434155,0.8667636399352245,-0.4987191519144221,82.04068618318726,-0.9830159549186401,-0.18352011436187082,43.359619254976906,0.48172242575422136,-0.8763238582427553,55.81764380455515,-0.33531993193517545,-0.9421043165419577,37.43407380728372,0.46045012976512795,0.8876855738375367
21.0,41.983038575550516,62.623283366794354,0.8290375725551539,0.5591929034705805,4.999999999999988,1.942890293094024e-14,1.0,56.822723547801274,-0.6476431276252252,0.7619438163275664,44.708435065978655,-0.7722520297305223,-0.6353163012052252,60.141749618860075,-0.5419562653877077,0.8404066910770098,46.32336098719129,-0.09677283326428164,0.9953064948758265,53.947437578094934,-0.9063521956378269,-0.42252301412170473,20.57802132307051,0.7422909937007729,-0.6700776676406393,83.10376255329766,-0.9704410605816287,-0.2413382438346719,47.80195885433086,0.43695491707648454,-0.8994834075416192,60.55138141749472,-0.3091055576795906,-0.9510277357740884,33.07586747044148,0.5211208491388496,0.853482900000231
22.0,44.779003092903324,66.76847122957017,0.8290375725551653,0.5591929034705636,4.999999999999986,2.042810365310288e-14,1.0,53.11181302731511,-0.6928938083841343,0.7210396454446389,48.04044277519464,-0.7186898731833514,-0.6953307602743448,56.00531009904313,-0.5819840647195688,0.8132001896289061,41.34965964308955,-0.10841305412787647,0.9941059348453092,56.242922759569055,-0.8693605541618397,-0.494178335085037,24.214534620780245,0.630814514320234,-0.7759336624499077,84.44996454482119,-0.9549714307783119,-0.2966977694510423,52.34498981455353,0.39903152223904376,-0.9169372084606402,65.32480557369963,-0.2865185492241047,-0.9580746948701413,28.926045979968453,0.5958824843926608,0.8030716436246709
23.0,47.574967610256046,70.91365909234604,0.8290375725551773,0.5591929034705458,4.999999999999984,2.142730437526552e-14,1.0,49.62768838770465,-0.741538596583127,0.6709102099219584,51.642270651324765,-0.6685643231857055,-0.7436543187282917,52.0207600036977,-0.6265613577157498,0.779372096637669,36.3831682519412,-0.12321199896650652,0.9923803722921356,58.87449957184572,-0.8305018106909238,-0.5570159265578472,28.27069882810084,0.5403078285817006,-0.8414674386887039,86.06600764952591,-0.9370401355080086,-0.3492216838157862,56.96462627859749,0.36667142982973033,-0.9303505052111388,70.12981288237118,-0.26688747270316276,-0.9637276985300975,25.08822957381181,0.6870362889293584,0.7266231056704536
24.0,50.298162785330064,75.10701193207386,0.8386705679455683,0.5446390350148049,4.999999999999982,0.01745240643730596,0.9998476951563908,46.49111281363578,-0.8039457366589562,0.594702658904337,55.51514434888143,-0.6097557602251467,-0.7925893721671099,48.28534358483671,-0.689584321741075,0.7242054012563712,31.440624461964802,-0.16260159565539253,0.9866918065385565,61.867847161624276,-0.7809484070115681,-0.6245955375970069,32.54871843606103,0.48197678077709283,-0.8761839891208639,88.01674813407229,-0.9101730141095786,-0.41422829983800563,61.613418032709745,0.35396585373564887,-0.9352583463349543,74.98142887600939,-0.23384962163052894,-0.9722727778063409,21.659685286473486,0.7809784306913361,0.6245579963421315
25.0,53.02135796040398,79.30036477180175,0.838670567945581,0.5446390350147853,4.9999999999999805,2.3425705819590803e-14,1.0,43.70285673263604,-0.8552377289135455,0.5182358797331585,59.556178404340315,-0.5683823232686294,-0.8227645681455633,44.79720235516004,-0.7432789137589942,0.6689816562217904,26.519630485124367,-0.1927740172995928,0.9812431799784274,65.10802043521944,-0.7420836382850455,-0.6703072980280236,37.00818465462433,0.42389883958474917,-0.9057095416294912,90.20276177293688,-0.8881154785811284,-0.4596203832562404,66.31333136169981,0.3288787588813097,-0.9443721522560317,79.85135376222321,-0.21958774580306234,-0.9755927541208625,18.94372376988912,0.8929473016907793,0.4501612115710952
26.0,55.744553135477794,83.4937176115297,0.8386705679455944,0.5446390350147647,4.999999999999979,2.4424906541753444e-14,1.0,41.33347072937891,-0.904263089440684,0.4269757195382304,63.73339407392399,-0.5311293951675555,-0.8472907208207503,41.61855682976752,-0.8000473452786934,0.5999368677723642,21.6348962460368,-0.23629860054703547,0.9716804883188263,68.56003309196849,-0.7047195648416866,-0.7094859652800356,41.59077290735963,0.3771924740417173,-0.9261348916471555,92.60738907254489,-0.8650548270889598,-0.5016773326851531,71.05422261132514,0.3069352575260788,-0.9517303965343334,84.73643088442766,-0.20692845555275732,-0.9783560774495912,17.279680952802448,0.9789386199028366,0.2041547904476643
27.0,58.19542879304413,87.26773516728493,0.8386705679456082,0.5446390350147434,4.499999999999979,2.5424107263916085e-14,1.0,39.62158889904885,-0.9433324855872185,0.33184909467382934,67.58847491125486,-0.5008350771474579,-0.8655427346461294,39.085006242313504,-0.8519076522479706,0.5236920393144723,17.29505353085365,-0.2955929391487121,0.9553139872970696,71.82276497666184,-0.672705885129905,-0.7399099891957068,45.789850236403545,0.3426027045129585,-0.9394803813068192,94.9447721692215,-0.8437586094632685,-0.5367228418435455,75.34966968774036,0.28943784632240427,-0.9571968100219768,89.14389680884435,-0.19669746779821934,-0.9804642299246661,16.943665690615564,0.9983522652755505,-0.057382527124350775
28.0,60.373984933103,90.6224174390674,0.8386705679456227,0.5446390350147213,3.9999999999999787,2.6423307986078726e-14,1.0,38.479646563342236,-0.9713273191719421,0.23774616512206442,71.07888327816724,-0.4762410083734876,-0.8793147911546829,37.146866085262765,-0.8963559894813556,0.4433350201832693,13.525576669498655,-0.37797247620860785,0.9258168324397291,74.83079993529344,-0.6456645756544066,-0.7636211467377099,49.566719806266065,0.3164971697048452,-0.9485934543147673,97.15030615371325,-0.8246033606374371,-0.5657113200435756,79.18692082498278,0.2754122257604626,-0.9613262224144663,93.06907948058382,-0.18840176425749672,-0.9820920400984129,17.63139160372659,0.9594107716785306,-0.2820123599901364
29.0,64.58172585933984,91.90885293984908,0.29237170472311075,0.9563047559629211,4.399999999999979,-0.642787609686519,0.766044443118995,35.02787156200943,-0.6495244973715304,0.7603406653035604,72.81084731526728,-0.9079115432700559,-0.41916181791401935,33.16455697660132,-0.4499106923048429,0.893073551814058,9.432326221267544,0.43816057689585175,0.8988967175678718,75.702824664168,-0.974102476955849,-0.22610697554140094,53.68351363056786,-0.33912683686753275,-0.9407406595423745,96.82398436087976,-0.9986695177299406,0.051567376868015144,83.22536590458787,-0.38720362440203837,-0.9219942262562848,95.90719920130351,-0.752648869034861,-0.6584221137997605,21.434305246392334,0.4554428109544161,-0.8902650425294368
30.0,69.00014915591227,90.0333435231023,-0.3907311284889137,0.9205048534525931,4.799999999999979,-0.6427876096865393,0.766044443118978,30.228088261439968,-0.010228684644268338,0.9999476856368278,71.70061194075255,-0.9798739430587501,0.19961727308651764,28.513837798278207,0.2668218909181673,0.9637458578519825,8.669444157187069,0.9938307026937957,-0.11090777422325386,73.65317306536134,-0.9163548300696821,0.400367113294741,56.249557479104254,-0.8250459063597704,-0.565065706266966,93.61903041853152,-0.7569334879858547,0.6534919240247488,85.52746068351608,-0.865325891674291,-0.5012096379740649,96.12588471696584,-0.9975135516707794,-0.07047491917801196,26.13503644360564,-0.18318731810627265,-0.9830780266515121
31.0,71.27010165461174,85.57831090216138,-0.8910065241881903,0.4539904997398954,4.999999999999977,-0.6427876096865393,0.766044443118978,26.555628131563296,0.7227231831122903,0.6911376133535483,67.85815617037767,-0.6575539802184888,0.7534074349904063,26.00833035403574,0.9032497701186873,0.4291151975641721,12.763509246957515,0.4686925891930931,-0.883361339903142,69.21028325402247,-0.47315931331439465,0.8809768806409454,55.98383460348004,-0.9999628906246781,0.008614950582439912,88.68687252229697,-0.16867450733423484,0.9856718067265358,84.80923738859119,-0.9933915160496931,0.11477497915701143,93.27771534755585,-0.8341558021823525,0.5515288729391381,29.56491328730046,-0.6826511006008638,-0.7307444661770827
32.0,70.8343229408754,80.5973374117025,-0.9961946980917796,-0.08715574274726826,4.999999999999975,-0.5299192642332048,0.8480480961564261,26.004963784563508,0.9998850286126141,0.015163428251945013,62.926258690681294,-0.17080641372943323,0.9853046072301143,27.04209642522971,0.955420098745477,-0.2952497839341854,17.754533096585682,-0.050779566487300205,-0.9987098856161192,64.22188545876844,0.07067902427939503,0.9974991105394093,53.46439472167926,-0.8831979445568722,0.4690004165568685,84.08185656544862,0.400055015366568,0.916491126350962,81.78390690582566,-0.8105358947143892,0.585688964706989,88.75319982601356,-0.43630165087150247,0.8998004609060842,31.230573299342012,-0.9146272768311308,-0.4042980886381608
33.0,69.20648216859148,75.8697445337053,-0.9455185755994444,-0.32556815445678605,4.999999999999973,-0.2419218955996671,0.9702957262759966,27.574199841572394,0.9184309992108686,-0.3955812175628735,57.94060356776108,0.07888401516997168,0.9968838007263754,29.937424259664102,0.772864078615408,-0.6345716003619737,22.585207155438425,-0.22866542867145986,-0.9735050702130408,59.48821686471891,0.33455588579970236,0.9423759118721023,50.25840135208191,-0.7909298432041648,0.6119068418714039,80.17744198749129,0.6395909055907266,0.7687154697842591,78.02864432639845,-0.6757991234312664,0.737085846268623,83.8663868345036,-0.21764381401402977,0.9760282630238872,32.461659572075135,-0.9479019007727105,-0.3185623746010856
